m,n,k,emb_type,best_C,train_acc,test_acc
1,2,2,svd,545.5594781168514,0.8015129682997119,0.7799352750809061
1,2,2,skipgram,26.366508987303583,0.8285302593659942,0.8317152103559871
1,2,2,cbow,545.5594781168514,0.8465417867435159,0.8543689320388349
1,2,4,svd,1000.0,0.8000720461095101,0.7928802588996764
1,2,4,skipgram,48.32930238571752,0.7853025936599424,0.7864077669902912
1,2,4,cbow,297.63514416313194,0.8548270893371758,0.8737864077669902
1,2,6,svd,545.5594781168514,0.7946685878962536,0.8058252427184466
1,2,6,skipgram,162.3776739188721,0.7824207492795389,0.8122977346278317
1,2,6,cbow,545.5594781168514,0.8595100864553314,0.86084142394822
1,2,8,svd,545.5594781168514,0.7932276657060519,0.7799352750809061
1,2,8,skipgram,1000.0,0.7943083573487032,0.7993527508090615
1,2,8,cbow,297.63514416313194,0.8613112391930836,0.8673139158576052
1,2,10,svd,545.5594781168514,0.7989913544668588,0.7961165048543689
1,2,10,skipgram,1000.0,0.8025936599423631,0.8122977346278317
1,2,10,cbow,88.58667904100822,0.8544668587896254,0.8543689320388349
1,3,2,svd,1000.0,0.7712536023054755,0.7864077669902912
1,3,2,skipgram,26.366508987303583,0.8285302593659942,0.8349514563106796
1,3,2,cbow,1000.0,0.8447406340057637,0.8252427184466019
1,3,4,svd,545.5594781168514,0.8022334293948127,0.7864077669902912
1,3,4,skipgram,297.63514416313194,0.7907060518731989,0.8090614886731392
1,3,4,cbow,297.63514416313194,0.859149855907781,0.8252427184466019
1,3,6,svd,1000.0,0.819164265129683,0.8122977346278317
1,3,6,skipgram,545.5594781168514,0.7939481268011528,0.8446601941747572
1,3,6,cbow,162.3776739188721,0.8548270893371758,0.7961165048543689
1,3,8,svd,545.5594781168514,0.8472622478386167,0.8511326860841424
1,3,8,skipgram,297.63514416313194,0.7946685878962536,0.8122977346278317
1,3,8,cbow,1000.0,0.8537463976945245,0.7896440129449838
1,3,10,svd,162.3776739188721,0.8454610951008645,0.8640776699029126
1,3,10,skipgram,545.5594781168514,0.7737752161383286,0.7766990291262136
1,3,10,cbow,1000.0,0.843299711815562,0.8284789644012945
1,4,2,svd,1000.0,0.8108789625360231,0.7799352750809061
1,4,2,skipgram,1000.0,0.8342939481268011,0.8252427184466019
1,4,2,cbow,297.63514416313194,0.8425792507204611,0.8220064724919094
1,4,4,svd,297.63514416313194,0.8519452449567724,0.7961165048543689
1,4,4,skipgram,7.847599703514606,0.7892651296829971,0.7702265372168284
1,4,4,cbow,1000.0,0.8360951008645533,0.7928802588996764
1,4,6,svd,297.63514416313194,0.848342939481268,0.8284789644012945
1,4,6,skipgram,545.5594781168514,0.7835014409221902,0.7928802588996764
1,4,6,cbow,545.5594781168514,0.840057636887608,0.8090614886731392
1,4,8,svd,162.3776739188721,0.8472622478386167,0.8220064724919094
1,4,8,skipgram,162.3776739188721,0.7809798270893372,0.7637540453074434
1,4,8,cbow,7.847599703514606,0.8238472622478387,0.8090614886731392
1,4,10,svd,26.366508987303583,0.8414985590778098,0.8317152103559871
1,4,10,skipgram,48.32930238571752,0.771613832853026,0.7799352750809061
1,4,10,cbow,7.847599703514606,0.8177233429394812,0.7766990291262136
1,5,2,svd,4.281332398719392,0.8418587896253602,0.7993527508090615
1,5,2,skipgram,1.2742749857031335,0.8368155619596542,0.7928802588996764
1,5,2,cbow,545.5594781168514,0.8551873198847262,0.8543689320388349
1,5,4,svd,14.38449888287663,0.8472622478386167,0.8381877022653722
1,5,4,skipgram,88.58667904100822,0.7914265129682997,0.7475728155339806
1,5,4,cbow,162.3776739188721,0.8242074927953891,0.7961165048543689
1,5,6,svd,1000.0,0.8422190201729106,0.8349514563106796
1,5,6,skipgram,162.3776739188721,0.7838616714697406,0.7346278317152104
1,5,6,cbow,545.5594781168514,0.8170028818443804,0.7896440129449838
1,5,8,svd,48.32930238571752,0.8285302593659942,0.8187702265372169
1,5,8,skipgram,26.366508987303583,0.7687319884726225,0.7313915857605178
1,5,8,cbow,48.32930238571752,0.7986311239193083,0.7702265372168284
1,5,10,svd,545.5594781168514,0.8198847262247838,0.8025889967637541
1,5,10,skipgram,545.5594781168514,0.7622478386167147,0.6957928802588996
1,5,10,cbow,545.5594781168514,0.7845821325648416,0.6893203883495146
1,6,2,svd,14.38449888287663,0.837536023054755,0.8155339805825242
1,6,2,skipgram,14.38449888287663,0.821685878962536,0.8349514563106796
1,6,2,cbow,7.847599703514606,0.843299711815562,0.8349514563106796
1,6,4,svd,297.63514416313194,0.832492795389049,0.8478964401294499
1,6,4,skipgram,162.3776739188721,0.7892651296829971,0.7508090614886731
1,6,4,cbow,48.32930238571752,0.8018731988472623,0.7766990291262136
1,6,6,svd,0.37926901907322497,0.8188040345821326,0.7864077669902912
1,6,6,skipgram,1000.0,0.7752161383285303,0.7184466019417476
1,6,6,cbow,297.63514416313194,0.7683717579250721,0.7508090614886731
1,6,8,svd,26.366508987303583,0.8011527377521613,0.8187702265372169
1,6,8,skipgram,162.3776739188721,0.7575648414985591,0.7022653721682848
1,6,8,cbow,26.366508987303583,0.752521613832853,0.7249190938511327
1,6,10,svd,1000.0,0.7863832853025937,0.7216828478964401
1,6,10,skipgram,545.5594781168514,0.7496397694524496,0.6796116504854369
1,6,10,cbow,26.366508987303583,0.7431556195965417,0.7249190938511327
1,7,2,svd,88.58667904100822,0.8335734870317003,0.8284789644012945
1,7,2,skipgram,7.847599703514606,0.8097982708933718,0.8090614886731392
1,7,2,cbow,26.366508987303583,0.8213256484149856,0.8090614886731392
1,7,4,svd,162.3776739188721,0.8195244956772334,0.8058252427184466
1,7,4,skipgram,162.3776739188721,0.7820605187319885,0.7508090614886731
1,7,4,cbow,1000.0,0.7644092219020173,0.7152103559870551
1,7,6,svd,162.3776739188721,0.7982708933717579,0.8090614886731392
1,7,6,skipgram,545.5594781168514,0.7680115273775217,0.7087378640776699
1,7,6,cbow,1.2742749857031335,0.7226224783861671,0.6828478964401294
1,7,8,svd,0.6951927961775606,0.7795389048991355,0.7766990291262136
1,7,8,skipgram,545.5594781168514,0.7518011527377522,0.7087378640776699
1,7,8,cbow,14.38449888287663,0.7089337175792507,0.6634304207119741
1,7,10,svd,48.32930238571752,0.7579250720461095,0.7831715210355987
1,7,10,skipgram,297.63514416313194,0.7449567723342939,0.7184466019417476
1,7,10,cbow,7.847599703514606,0.7269452449567724,0.7249190938511327
1,8,2,svd,14.38449888287663,0.8209654178674352,0.8349514563106796
1,8,2,skipgram,297.63514416313194,0.8148414985590778,0.8220064724919094
1,8,2,cbow,48.32930238571752,0.8076368876080692,0.7896440129449838
1,8,4,svd,48.32930238571752,0.7997118155619597,0.7896440129449838
1,8,4,skipgram,88.58667904100822,0.781700288184438,0.7508090614886731
1,8,4,cbow,0.6951927961775606,0.7229827089337176,0.6796116504854369
1,8,6,svd,1000.0,0.7644092219020173,0.7799352750809061
1,8,6,skipgram,297.63514416313194,0.7604466858789626,0.7216828478964401
1,8,6,cbow,1.2742749857031335,0.6804755043227666,0.6245954692556634
1,8,8,svd,545.5594781168514,0.7647694524495677,0.7249190938511327
1,8,8,skipgram,162.3776739188721,0.7507204610951008,0.7249190938511327
1,8,8,cbow,162.3776739188721,0.6938040345821326,0.6796116504854369
1,8,10,svd,1.2742749857031335,0.7604466858789626,0.7508090614886731
1,8,10,skipgram,26.366508987303583,0.7456772334293948,0.7184466019417476
1,8,10,cbow,545.5594781168514,0.7247838616714697,0.6893203883495146
1,9,2,svd,4.281332398719392,0.8015129682997119,0.8025889967637541
1,9,2,skipgram,14.38449888287663,0.8087175792507204,0.8025889967637541
1,9,2,cbow,14.38449888287663,0.792507204610951,0.7864077669902912
1,9,4,svd,14.38449888287663,0.787463976945245,0.7281553398058253
1,9,4,skipgram,162.3776739188721,0.7734149855907781,0.7572815533980582
1,9,4,cbow,48.32930238571752,0.6992074927953891,0.6957928802588996
1,9,6,svd,0.11288378916846889,0.7662103746397695,0.7443365695792881
1,9,6,skipgram,14.38449888287663,0.7543227665706052,0.7152103559870551
1,9,6,cbow,88.58667904100822,0.6797550432276657,0.5889967637540453
1,9,8,svd,1000.0,0.7604466858789626,0.7766990291262136
1,9,8,skipgram,297.63514416313194,0.7384726224783862,0.6925566343042071
1,9,8,cbow,88.58667904100822,0.6891210374639769,0.6957928802588996
1,9,10,svd,4.281332398719392,0.760806916426513,0.7799352750809061
1,9,10,skipgram,7.847599703514606,0.7352305475504323,0.6796116504854369
1,9,10,cbow,26.366508987303583,0.7481988472622478,0.7346278317152104
1,10,2,svd,7.847599703514606,0.8123198847262247,0.8058252427184466
1,10,2,skipgram,1000.0,0.8090778097982709,0.7928802588996764
1,10,2,cbow,4.281332398719392,0.7759365994236311,0.7637540453074434
1,10,4,svd,14.38449888287663,0.7780979827089337,0.8025889967637541
1,10,4,skipgram,545.5594781168514,0.770893371757925,0.7605177993527508
1,10,4,cbow,4.281332398719392,0.69164265129683,0.7022653721682848
1,10,6,svd,1.2742749857031335,0.763328530259366,0.7896440129449838
1,10,6,skipgram,7.847599703514606,0.7427953890489913,0.7152103559870551
1,10,6,cbow,26.366508987303583,0.667507204610951,0.7346278317152104
1,10,8,svd,0.37926901907322497,0.7492795389048992,0.7669902912621359
1,10,8,skipgram,26.366508987303583,0.7269452449567724,0.6699029126213593
1,10,8,cbow,26.366508987303583,0.704971181556196,0.6990291262135923
1,10,10,svd,4.281332398719392,0.7503602305475504,0.7637540453074434
1,10,10,skipgram,1.2742749857031335,0.7128962536023055,0.6181229773462783
1,10,10,cbow,26.366508987303583,0.7503602305475504,0.7637540453074434
2,2,2,svd,545.5594781168514,0.7889048991354467,0.8058252427184466
2,2,2,skipgram,26.366508987303583,0.8378962536023055,0.7928802588996764
2,2,2,cbow,297.63514416313194,0.7701729106628242,0.7961165048543689
2,2,4,svd,545.5594781168514,0.7968299711815562,0.8187702265372169
2,2,4,skipgram,1000.0,0.8112391930835735,0.7766990291262136
2,2,4,cbow,545.5594781168514,0.7467579250720461,0.7766990291262136
2,2,6,svd,545.5594781168514,0.8296109510086456,0.8317152103559871
2,2,6,skipgram,88.58667904100822,0.7878242074927954,0.7993527508090615
2,2,6,cbow,48.32930238571752,0.7532420749279539,0.8090614886731392
2,2,8,svd,1000.0,0.827449567723343,0.8252427184466019
2,2,8,skipgram,14.38449888287663,0.7824207492795389,0.7702265372168284
2,2,8,cbow,7.847599703514606,0.7255043227665706,0.7702265372168284
2,2,10,svd,1000.0,0.8368155619596542,0.8381877022653722
2,2,10,skipgram,1000.0,0.7626080691642652,0.7864077669902912
2,2,10,cbow,26.366508987303583,0.7046109510086456,0.7799352750809061
2,3,2,svd,162.3776739188721,0.7712536023054755,0.7928802588996764
2,3,2,skipgram,1000.0,0.7860230547550432,0.7961165048543689
2,3,2,cbow,4.281332398719392,0.7413544668587896,0.7443365695792881
2,3,4,svd,1000.0,0.8101585014409222,0.8025889967637541
2,3,4,skipgram,297.63514416313194,0.7467579250720461,0.7637540453074434
2,3,4,cbow,14.38449888287663,0.7481988472622478,0.7540453074433657
2,3,6,svd,1000.0,0.854106628242075,0.8640776699029126
2,3,6,skipgram,162.3776739188721,0.7373919308357348,0.7864077669902912
2,3,6,cbow,14.38449888287663,0.8180835734870316,0.8090614886731392
2,3,8,svd,545.5594781168514,0.8699567723342939,0.8640776699029126
2,3,8,skipgram,26.366508987303583,0.7222622478386167,0.7605177993527508
2,3,8,cbow,1.2742749857031335,0.7712536023054755,0.6990291262135923
2,3,10,svd,1000.0,0.8699567723342939,0.8705501618122977
2,3,10,skipgram,297.63514416313194,0.7161383285302594,0.7443365695792881
2,3,10,cbow,7.847599703514606,0.7164985590778098,0.7572815533980582
2,4,2,svd,545.5594781168514,0.8198847262247838,0.7993527508090615
2,4,2,skipgram,297.63514416313194,0.7953890489913544,0.7475728155339806
2,4,2,cbow,7.847599703514606,0.7316282420749279,0.7378640776699029
2,4,4,svd,88.58667904100822,0.8548270893371758,0.8349514563106796
2,4,4,skipgram,545.5594781168514,0.7442363112391931,0.7508090614886731
2,4,4,cbow,14.38449888287663,0.7730547550432276,0.7993527508090615
2,4,6,svd,545.5594781168514,0.8595100864553314,0.86084142394822
2,4,6,skipgram,297.63514416313194,0.7269452449567724,0.7378640776699029
2,4,6,cbow,0.6951927961775606,0.7503602305475504,0.7378640776699029
2,4,8,svd,14.38449888287663,0.8559077809798271,0.8543689320388349
2,4,8,skipgram,88.58667904100822,0.7237031700288185,0.7055016181229773
2,4,8,cbow,7.847599703514606,0.7453170028818443,0.7799352750809061
2,4,10,svd,1000.0,0.8526657060518732,0.8284789644012945
2,4,10,skipgram,48.32930238571752,0.7247838616714697,0.7152103559870551
2,4,10,cbow,0.6951927961775606,0.7460374639769453,0.7734627831715211
2,5,2,svd,88.58667904100822,0.8411383285302594,0.8446601941747572
2,5,2,skipgram,545.5594781168514,0.7856628242074928,0.7928802588996764
2,5,2,cbow,1.2742749857031335,0.7164985590778098,0.7216828478964401
2,5,4,svd,1000.0,0.854106628242075,0.86084142394822
2,5,4,skipgram,1000.0,0.739193083573487,0.7702265372168284
2,5,4,cbow,4.281332398719392,0.7175792507204611,0.7411003236245954
2,5,6,svd,1000.0,0.8479827089337176,0.8511326860841424
2,5,6,skipgram,14.38449888287663,0.7222622478386167,0.7184466019417476
2,5,6,cbow,14.38449888287663,0.7593659942363112,0.7831715210355987
2,5,8,svd,297.63514416313194,0.8447406340057637,0.8381877022653722
2,5,8,skipgram,162.3776739188721,0.715778097982709,0.7411003236245954
2,5,8,cbow,14.38449888287663,0.7622478386167147,0.7831715210355987
2,5,10,svd,1000.0,0.8317723342939481,0.7993527508090615
2,5,10,skipgram,1000.0,0.720821325648415,0.7378640776699029
2,5,10,cbow,14.38449888287663,0.7615273775216138,0.7864077669902912
2,6,2,svd,88.58667904100822,0.840778097982709,0.8252427184466019
2,6,2,skipgram,48.32930238571752,0.7705331412103746,0.7766990291262136
2,6,2,cbow,2.3357214690901213,0.6048270893371758,0.6440129449838188
2,6,4,svd,545.5594781168514,0.8382564841498559,0.7961165048543689
2,6,4,skipgram,26.366508987303583,0.7110951008645533,0.7184466019417476
2,6,4,cbow,2.3357214690901213,0.7334293948126801,0.7734627831715211
2,6,6,svd,7.847599703514606,0.8231268011527377,0.7928802588996764
2,6,6,skipgram,1.2742749857031335,0.7031700288184438,0.7313915857605178
2,6,6,cbow,14.38449888287663,0.7427953890489913,0.7864077669902912
2,6,8,svd,545.5594781168514,0.8130403458213257,0.8058252427184466
2,6,8,skipgram,1.2742749857031335,0.707492795389049,0.7281553398058253
2,6,8,cbow,2.3357214690901213,0.7431556195965417,0.7831715210355987
2,6,10,svd,545.5594781168514,0.792507204610951,0.8025889967637541
2,6,10,skipgram,0.37926901907322497,0.7035302593659942,0.7540453074433657
2,6,10,cbow,1.2742749857031335,0.7442363112391931,0.7864077669902912
2,7,2,svd,545.5594781168514,0.829971181556196,0.8025889967637541
2,7,2,skipgram,545.5594781168514,0.747478386167147,0.7669902912621359
2,7,2,cbow,7.847599703514606,0.6228386167146974,0.656957928802589
2,7,4,svd,297.63514416313194,0.8206051873198847,0.8122977346278317
2,7,4,skipgram,88.58667904100822,0.6995677233429395,0.6925566343042071
2,7,4,cbow,297.63514416313194,0.7247838616714697,0.7766990291262136
2,7,6,svd,14.38449888287663,0.8090778097982709,0.8058252427184466
2,7,6,skipgram,7.847599703514606,0.7006484149855908,0.7313915857605178
2,7,6,cbow,4.281332398719392,0.7327089337175793,0.7734627831715211
2,7,8,svd,1000.0,0.7917867435158501,0.7799352750809061
2,7,8,skipgram,14.38449888287663,0.7038904899135446,0.7119741100323624
2,7,8,cbow,0.6951927961775606,0.7334293948126801,0.7831715210355987
2,7,10,svd,545.5594781168514,0.7712536023054755,0.7864077669902912
2,7,10,skipgram,0.37926901907322497,0.6945244956772334,0.6990291262135923
2,7,10,cbow,0.6951927961775606,0.7327089337175793,0.7799352750809061
2,8,2,svd,0.6951927961775606,0.8170028818443804,0.8155339805825242
2,8,2,skipgram,162.3776739188721,0.7255043227665706,0.7475728155339806
2,8,2,cbow,1000.0,0.6242795389048992,0.6084142394822006
2,8,4,svd,1000.0,0.8054755043227666,0.7993527508090615
2,8,4,skipgram,14.38449888287663,0.6948847262247838,0.6601941747572816
2,8,4,cbow,2.3357214690901213,0.715057636887608,0.7378640776699029
2,8,6,svd,1000.0,0.7773775216138329,0.7993527508090615
2,8,6,skipgram,1000.0,0.7110951008645533,0.6893203883495146
2,8,6,cbow,14.38449888287663,0.7193804034582133,0.7443365695792881
2,8,8,svd,48.32930238571752,0.7647694524495677,0.7766990291262136
2,8,8,skipgram,0.6951927961775606,0.6898414985590778,0.7216828478964401
2,8,8,cbow,0.6951927961775606,0.7193804034582133,0.7475728155339806
2,8,10,svd,297.63514416313194,0.7460374639769453,0.7734627831715211
2,8,10,skipgram,2.3357214690901213,0.6556195965417867,0.6666666666666666
2,8,10,cbow,14.38449888287663,0.7175792507204611,0.7443365695792881
2,9,2,svd,26.366508987303583,0.8069164265129684,0.8058252427184466
2,9,2,skipgram,545.5594781168514,0.7121757925072046,0.7216828478964401
2,9,2,cbow,7.847599703514606,0.6170749279538905,0.6634304207119741
2,9,4,svd,545.5594781168514,0.7827809798270894,0.7928802588996764
2,9,4,skipgram,4.281332398719392,0.6927233429394812,0.7087378640776699
2,9,4,cbow,7.847599703514606,0.6988472622478387,0.7313915857605178
2,9,6,svd,297.63514416313194,0.7654899135446686,0.7572815533980582
2,9,6,skipgram,26.366508987303583,0.7017291066282421,0.6925566343042071
2,9,6,cbow,0.6951927961775606,0.7028097982708934,0.7281553398058253
2,9,8,svd,88.58667904100822,0.7406340057636888,0.7540453074433657
2,9,8,skipgram,0.37926901907322497,0.6527377521613833,0.6731391585760518
2,9,8,cbow,0.6951927961775606,0.7020893371757925,0.7249190938511327
2,9,10,svd,48.32930238571752,0.7064121037463977,0.7281553398058253
2,9,10,skipgram,2.3357214690901213,0.6199567723342939,0.6116504854368932
2,9,10,cbow,1.2742749857031335,0.7028097982708934,0.7313915857605178
2,10,2,svd,1000.0,0.7917867435158501,0.7896440129449838
2,10,2,skipgram,48.32930238571752,0.702449567723343,0.686084142394822
2,10,2,cbow,48.32930238571752,0.6195965417867435,0.6666666666666666
2,10,4,svd,48.32930238571752,0.7705331412103746,0.7508090614886731
2,10,4,skipgram,162.3776739188721,0.6948847262247838,0.6893203883495146
2,10,4,cbow,2.3357214690901213,0.6826368876080692,0.7313915857605178
2,10,6,svd,4.281332398719392,0.7402737752161384,0.7572815533980582
2,10,6,skipgram,1.2742749857031335,0.6631844380403458,0.6763754045307443
2,10,6,cbow,7.847599703514606,0.6902017291066282,0.7313915857605178
2,10,8,svd,1.2742749857031335,0.715778097982709,0.7055016181229773
2,10,8,skipgram,7.847599703514606,0.6376080691642652,0.6440129449838188
2,10,8,cbow,1.2742749857031335,0.6891210374639769,0.7313915857605178
2,10,10,svd,48.32930238571752,0.7010086455331412,0.6925566343042071
2,10,10,skipgram,4.281332398719392,0.603386167146974,0.6245954692556634
2,10,10,cbow,1.2742749857031335,0.6894812680115274,0.7313915857605178
3,2,2,svd,297.63514416313194,0.8007925072046109,0.7766990291262136
3,2,2,skipgram,297.63514416313194,0.7770172910662824,0.8187702265372169
3,2,2,cbow,1.2742749857031335,0.770893371757925,0.7896440129449838
3,2,4,svd,545.5594781168514,0.8227665706051873,0.8543689320388349
3,2,4,skipgram,297.63514416313194,0.7665706051873199,0.7605177993527508
3,2,4,cbow,48.32930238571752,0.774135446685879,0.7864077669902912
3,2,6,svd,1000.0,0.8396974063400576,0.8155339805825242
3,2,6,skipgram,1000.0,0.7186599423631124,0.7346278317152104
3,2,6,cbow,26.366508987303583,0.8605907780979827,0.8640776699029126
3,2,8,svd,545.5594781168514,0.8487031700288185,0.8284789644012945
3,2,8,skipgram,1000.0,0.6963256484149856,0.7055016181229773
3,2,8,cbow,48.32930238571752,0.864193083573487,0.8673139158576052
3,2,10,svd,1000.0,0.8526657060518732,0.8349514563106796
3,2,10,skipgram,297.63514416313194,0.6476945244956772,0.6440129449838188
3,2,10,cbow,26.366508987303583,0.8652737752161384,0.8705501618122977
3,3,2,svd,1.2742749857031335,0.7878242074927954,0.8058252427184466
3,3,2,skipgram,297.63514416313194,0.7899855907780979,0.8252427184466019
3,3,2,cbow,0.018329807108324356,0.774135446685879,0.7475728155339806
3,3,4,svd,88.58667904100822,0.8393371757925072,0.8058252427184466
3,3,4,skipgram,545.5594781168514,0.7510806916426513,0.7799352750809061
3,3,4,cbow,14.38449888287663,0.8047550432276657,0.8090614886731392
3,3,6,svd,1000.0,0.8580691642651297,0.8576051779935275
3,3,6,skipgram,545.5594781168514,0.7305475504322767,0.7475728155339806
3,3,6,cbow,48.32930238571752,0.8288904899135446,0.8381877022653722
3,3,8,svd,88.58667904100822,0.864193083573487,0.8705501618122977
3,3,8,skipgram,26.366508987303583,0.6945244956772334,0.686084142394822
3,3,8,cbow,297.63514416313194,0.827449567723343,0.8414239482200647
3,3,10,svd,1000.0,0.8667146974063401,0.8705501618122977
3,3,10,skipgram,545.5594781168514,0.6992074927953891,0.7216828478964401
3,3,10,cbow,26.366508987303583,0.829971181556196,0.8414239482200647
3,4,2,svd,88.58667904100822,0.821685878962536,0.8349514563106796
3,4,2,skipgram,297.63514416313194,0.792507204610951,0.7993527508090615
3,4,2,cbow,2.3357214690901213,0.6545389048991355,0.6828478964401294
3,4,4,svd,297.63514416313194,0.8645533141210374,0.8414239482200647
3,4,4,skipgram,297.63514416313194,0.7489193083573487,0.7799352750809061
3,4,4,cbow,48.32930238571752,0.8224063400576369,0.8122977346278317
3,4,6,svd,162.3776739188721,0.8598703170028819,0.8478964401294499
3,4,6,skipgram,2.3357214690901213,0.7276657060518732,0.7184466019417476
3,4,6,cbow,4.281332398719392,0.8260086455331412,0.8187702265372169
3,4,8,svd,162.3776739188721,0.8620317002881844,0.8511326860841424
3,4,8,skipgram,0.6951927961775606,0.7247838616714697,0.6957928802588996
3,4,8,cbow,545.5594781168514,0.8252881844380403,0.8122977346278317
3,4,10,svd,162.3776739188721,0.8530259365994236,0.8381877022653722
3,4,10,skipgram,0.06158482110660264,0.7240634005763689,0.7216828478964401
3,4,10,cbow,162.3776739188721,0.8242074927953891,0.8155339805825242
3,5,2,svd,7.847599703514606,0.8422190201729106,0.8220064724919094
3,5,2,skipgram,88.58667904100822,0.7770172910662824,0.8090614886731392
3,5,2,cbow,4.281332398719392,0.6570605187319885,0.6828478964401294
3,5,4,svd,88.58667904100822,0.8519452449567724,0.8446601941747572
3,5,4,skipgram,4.281332398719392,0.7154178674351584,0.7184466019417476
3,5,4,cbow,7.847599703514606,0.8155619596541787,0.8122977346278317
3,5,6,svd,162.3776739188721,0.8447406340057637,0.8414239482200647
3,5,6,skipgram,4.281332398719392,0.7110951008645533,0.6925566343042071
3,5,6,cbow,545.5594781168514,0.8184438040345822,0.8155339805825242
3,5,8,svd,88.58667904100822,0.8386167146974063,0.8414239482200647
3,5,8,skipgram,0.06158482110660264,0.7143371757925072,0.7378640776699029
3,5,8,cbow,88.58667904100822,0.8206051873198847,0.8187702265372169
3,5,10,svd,1000.0,0.8350144092219021,0.8252427184466019
3,5,10,skipgram,0.6951927961775606,0.7197406340057637,0.7313915857605178
3,5,10,cbow,26.366508987303583,0.8198847262247838,0.8187702265372169
3,6,2,svd,26.366508987303583,0.8296109510086456,0.8187702265372169
3,6,2,skipgram,88.58667904100822,0.7748559077809798,0.7831715210355987
3,6,2,cbow,0.20691380811147891,0.6667867435158501,0.6666666666666666
3,6,4,svd,1000.0,0.8386167146974063,0.8252427184466019
3,6,4,skipgram,4.281332398719392,0.7179394812680115,0.6925566343042071
3,6,4,cbow,48.32930238571752,0.7979106628242075,0.8025889967637541
3,6,6,svd,162.3776739188721,0.821685878962536,0.8155339805825242
3,6,6,skipgram,1.2742749857031335,0.715778097982709,0.7022653721682848
3,6,6,cbow,26.366508987303583,0.8015129682997119,0.8090614886731392
3,6,8,svd,88.58667904100822,0.8152017291066282,0.8187702265372169
3,6,8,skipgram,0.37926901907322497,0.7168587896253602,0.7152103559870551
3,6,8,cbow,1000.0,0.8025936599423631,0.8090614886731392
3,6,10,svd,162.3776739188721,0.7997118155619597,0.8025889967637541
3,6,10,skipgram,4.281332398719392,0.7143371757925072,0.7411003236245954
3,6,10,cbow,545.5594781168514,0.8025936599423631,0.8090614886731392
3,7,2,svd,48.32930238571752,0.8368155619596542,0.8058252427184466
3,7,2,skipgram,14.38449888287663,0.7536023054755043,0.7572815533980582
3,7,2,cbow,26.366508987303583,0.659942363112392,0.6957928802588996
3,7,4,svd,297.63514416313194,0.819164265129683,0.8122977346278317
3,7,4,skipgram,88.58667904100822,0.6956051873198847,0.7411003236245954
3,7,4,cbow,26.366508987303583,0.795749279538905,0.7864077669902912
3,7,6,svd,545.5594781168514,0.8065561959654178,0.7993527508090615
3,7,6,skipgram,0.06158482110660264,0.6880403458213257,0.7055016181229773
3,7,6,cbow,1000.0,0.8018731988472623,0.7896440129449838
3,7,8,svd,297.63514416313194,0.8000720461095101,0.7928802588996764
3,7,8,skipgram,2.3357214690901213,0.6905619596541787,0.6957928802588996
3,7,8,cbow,545.5594781168514,0.8007925072046109,0.7864077669902912
3,7,10,svd,162.3776739188721,0.7773775216138329,0.7864077669902912
3,7,10,skipgram,0.6951927961775606,0.6819164265129684,0.7216828478964401
3,7,10,cbow,88.58667904100822,0.8007925072046109,0.7864077669902912
3,8,2,svd,545.5594781168514,0.8231268011527377,0.8381877022653722
3,8,2,skipgram,2.3357214690901213,0.7294668587896254,0.7346278317152104
