emb_type,m,n,best_C,train_acc,test_acc,train_f,test_f
skipgram,9,2,3.593813663804626,0.807542983915696,0.835820895522388,0.7827456280087324,0.8179146461783907
cbow,9,2,599.4842503189421,0.8097615085967831,0.845771144278607,0.7851443800993892,0.828367471154864
SVD,9,3,0.0215443469003188,0.7209631728045326,0.7245762711864406,0.6589971050197906,0.6702280679816494
skipgram,9,3,100000.0,0.8036605657237936,0.845771144278607,0.778283199140591,0.8271975746400219
cbow,9,3,100000.0,0.8025513033832501,0.835820895522388,0.7771644468039068,0.8166839529590989
SVD,9,4,0.0215443469003188,0.6846081208687441,0.6864406779661016,0.6243495407197024,0.6329782720350148
skipgram,9,4,46.41588833612782,0.7282307265668331,0.7761194029850746,0.695843643170049,0.7532146165723109
cbow,9,4,46.41588833612782,0.7282307265668331,0.7761194029850746,0.695843643170049,0.7532146165723109
SVD,9,5,0.0215443469003188,0.6742209631728046,0.6822033898305084,0.6141279963942573,0.6290296036021343
skipgram,9,5,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
cbow,9,5,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
SVD,9,6,0.0215443469003188,0.6732766761095373,0.6822033898305084,0.6131347547813597,0.6290296036021343
skipgram,9,6,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
cbow,9,6,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
SVD,9,7,0.2782559402207126,0.6694995278564684,0.6779661016949152,0.6094656443774124,0.6244119096315197
skipgram,9,7,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
cbow,9,7,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
SVD,9,8,0.2782559402207126,0.6694995278564684,0.6779661016949152,0.6094656443774124,0.6244119096315197
skipgram,9,8,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
cbow,9,8,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
SVD,10,2,0.0016681005372,0.832389046270066,0.8389830508474576,0.7672484336455059,0.7802738889342095
skipgram,10,2,0.2782559402207126,0.778702163061564,0.8258706467661692,0.7520521338734396,0.8073544411832053
cbow,10,2,46.41588833612782,0.8031059345535219,0.835820895522388,0.7781770097446441,0.8179146461783907
SVD,10,3,0.0215443469003188,0.7176581680830972,0.7203389830508474,0.6558002365431672,0.6658890973510024
skipgram,10,3,100000.0,0.754853022739878,0.7910447761194029,0.725288769924522,0.7680074826215468
cbow,10,3,0.2782559402207126,0.7376594564614531,0.7960199004975125,0.7065073831120948,0.7749456797644432
SVD,10,4,0.0215443469003188,0.6836638338054769,0.6864406779661016,0.6234310251989573,0.6329782720350148
skipgram,10,4,46.41588833612782,0.7276760953965613,0.7761194029850746,0.6951887844193178,0.7532146165723109
cbow,10,4,3.593813663804626,0.7282307265668331,0.7761194029850746,0.695843643170049,0.7532146165723109
SVD,10,5,0.0215443469003188,0.6746931067044382,0.6822033898305084,0.6146240645615582,0.6290296036021343
skipgram,10,5,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
cbow,10,5,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
SVD,10,6,0.0215443469003188,0.6742209631728046,0.6822033898305084,0.6141279963942573,0.6290296036021343
skipgram,10,6,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
cbow,10,6,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
SVD,10,7,0.2782559402207126,0.6694995278564684,0.6779661016949152,0.6094656443774124,0.6244119096315197
skipgram,10,7,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
cbow,10,7,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
SVD,10,8,0.2782559402207126,0.669971671388102,0.6779661016949152,0.6099654736214091,0.6244119096315197
skipgram,10,8,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
cbow,10,8,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
SVD,11,2,0.0016681005372,0.8342776203966006,0.8389830508474576,0.7691465177889413,0.7802738889342095
skipgram,11,2,0.0215443469003188,0.762063227953411,0.8109452736318408,0.7339417175831711,0.7912947013433884
cbow,11,2,0.2782559402207126,0.7703826955074875,0.8159203980099502,0.7431871295401159,0.7966786212280731
SVD,11,3,0.0215443469003188,0.7176581680830972,0.7203389830508474,0.6558424155222513,0.6658890973510024
skipgram,11,3,3.593813663804626,0.7354409317803661,0.7960199004975125,0.7041491089439695,0.7749456797644432
cbow,11,3,3.593813663804626,0.7365501941209096,0.7960199004975125,0.7052918303208315,0.7749456797644432
SVD,11,4,0.0215443469003188,0.6831916902738433,0.6864406779661016,0.6229416416567115,0.6329782720350148
skipgram,11,4,46.41588833612782,0.726012201885746,0.7761194029850746,0.6932204092486102,0.7532146165723109
cbow,11,4,46.41588833612782,0.7276760953965613,0.7761194029850746,0.6951887844193178,0.7532146165723109
SVD,11,5,0.0215443469003188,0.6746931067044382,0.6822033898305084,0.6146240645615582,0.6290296036021343
skipgram,11,5,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
cbow,11,5,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
SVD,11,6,0.0215443469003188,0.6746931067044382,0.6822033898305084,0.6144990690433187,0.6290296036021343
skipgram,11,6,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
cbow,11,6,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
SVD,11,7,0.2782559402207126,0.6694995278564684,0.6779661016949152,0.6094656443774124,0.6244119096315197
skipgram,11,7,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
cbow,11,7,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
SVD,11,8,0.2782559402207126,0.669971671388102,0.6779661016949152,0.6099009813820252,0.6244119096315197
skipgram,11,8,599.4842503189421,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
cbow,11,8,599.4842503189421,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
SVD,12,2,0.0016681005372,0.8305004721435316,0.8389830508474576,0.7654021811888664,0.7802738889342095
skipgram,12,2,46.41588833612782,0.7498613422074321,0.8009950248756219,0.7204635518476021,0.7804293590132065
cbow,12,2,0.2782559402207126,0.7554076539101497,0.8059701492537313,0.7265353527870272,0.785878653085019
SVD,12,3,0.0215443469003188,0.7152974504249292,0.7203389830508474,0.6534927743965224,0.6658890973510024
skipgram,12,3,46.41588833612782,0.7337770382695508,0.7910447761194029,0.7022069495138518,0.7694264531546448
cbow,12,3,3.593813663804626,0.7365501941209096,0.7960199004975125,0.7052918303208315,0.7749456797644432
SVD,12,4,0.0215443469003188,0.6827195467422096,0.6864406779661016,0.6224519154056939,0.6329782720350148
skipgram,12,4,46.41588833612782,0.726012201885746,0.7761194029850746,0.6932204092486102,0.7532146165723109
cbow,12,4,46.41588833612782,0.7282307265668331,0.7761194029850746,0.695843643170049,0.7532146165723109
SVD,12,5,0.0215443469003188,0.6746931067044382,0.6822033898305084,0.6146240645615582,0.6290296036021343
skipgram,12,5,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
cbow,12,5,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
SVD,12,6,0.2782559402207126,0.6694995278564684,0.6779661016949152,0.6095304984505224,0.6244119096315197
skipgram,12,6,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
cbow,12,6,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
SVD,12,7,0.2782559402207126,0.6694995278564684,0.6779661016949152,0.6094656443774124,0.6244119096315197
skipgram,12,7,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
cbow,12,7,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
SVD,12,8,0.2782559402207126,0.669971671388102,0.6779661016949152,0.6099009813820252,0.6244119096315197
skipgram,12,8,599.4842503189421,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
cbow,12,8,599.4842503189421,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
SVD,13,2,599.4842503189421,0.8078375826251181,0.8220338983050848,0.7422624691463626,0.7637645136146586
skipgram,13,2,0.2782559402207126,0.7603993344425957,0.8109452736318408,0.732079257429441,0.7912947013433884
cbow,13,2,0.2782559402207126,0.757071547420965,0.8109452736318408,0.7284116210346626,0.7912947013433884
SVD,13,3,0.0215443469003188,0.7138810198300283,0.7161016949152542,0.6521228884993197,0.6615262072027369
skipgram,13,3,3.593813663804626,0.7343316694398225,0.7910447761194029,0.7028549401299273,0.7694264531546448
cbow,13,3,3.593813663804626,0.7359955629506378,0.7960199004975125,0.704646293159892,0.7749456797644432
SVD,13,4,0.0215443469003188,0.682247403210576,0.6864406779661016,0.6219618454134274,0.6329782720350148
skipgram,13,4,46.41588833612782,0.726012201885746,0.7761194029850746,0.6932204092486102,0.7532146165723109
cbow,13,4,46.41588833612782,0.7276760953965613,0.7761194029850746,0.6951887844193178,0.7532146165723109
SVD,13,5,0.0215443469003188,0.6746931067044382,0.6822033898305084,0.6144990690433187,0.6290296036021343
skipgram,13,5,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
cbow,13,5,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
SVD,13,6,0.2782559402207126,0.6694995278564684,0.6779661016949152,0.6094656443774124,0.6244119096315197
skipgram,13,6,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
cbow,13,6,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
SVD,13,7,0.2782559402207126,0.669971671388102,0.6779661016949152,0.6099654736214091,0.6244119096315197
skipgram,13,7,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
cbow,13,7,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
SVD,13,8,0.2782559402207126,0.669971671388102,0.6779661016949152,0.6099009813820252,0.6244119096315197
skipgram,13,8,599.4842503189421,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
cbow,13,8,599.4842503189421,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
SVD,14,2,599.4842503189421,0.8016997167138811,0.8220338983050848,0.7362629267425223,0.7637645136146586
skipgram,14,2,0.0215443469003188,0.7470881863560732,0.8009950248756219,0.7172261733650549,0.7804293590132065
cbow,14,2,0.0215443469003188,0.7576261785912368,0.8109452736318408,0.7290360025758834,0.7912947013433884
SVD,14,3,0.0215443469003188,0.7082152974504249,0.7076271186440678,0.6466262971033101,0.6532061763823859
skipgram,14,3,3.593813663804626,0.7337770382695508,0.7910447761194029,0.7022069495138518,0.7694264531546448
cbow,14,3,3.593813663804626,0.7365501941209096,0.7960199004975125,0.7052918303208315,0.7749456797644432
SVD,14,4,0.0215443469003188,0.6817752596789424,0.6822033898305084,0.621471430645382,0.6283948300383696
skipgram,14,4,46.41588833612782,0.726012201885746,0.7761194029850746,0.6932204092486102,0.7532146165723109
cbow,14,4,46.41588833612782,0.7276760953965613,0.7761194029850746,0.6951887844193178,0.7532146165723109
SVD,14,5,0.0215443469003188,0.6746931067044382,0.6822033898305084,0.614437121964835,0.6290296036021343
skipgram,14,5,599.4842503189421,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
cbow,14,5,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
SVD,14,6,0.2782559402207126,0.6694995278564684,0.6779661016949152,0.6094656443774124,0.6244119096315197
skipgram,14,6,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
cbow,14,6,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
SVD,14,7,0.2782559402207126,0.669971671388102,0.6779661016949152,0.6099654736214091,0.6244119096315197
skipgram,14,7,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
cbow,14,7,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
SVD,14,8,0.2782559402207126,0.669971671388102,0.6779661016949152,0.6099009813820252,0.6244119096315197
skipgram,14,8,599.4842503189421,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
cbow,14,8,599.4842503189421,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
SVD,15,2,3.593813663804626,0.9458128078817734,0.9338235294117648,0.9436459463283499,0.9273312139054534
skipgram,15,2,0.0215443469003188,0.7587354409317804,0.8109452736318408,0.7302122276987549,0.7912947013433884
cbow,15,2,0.0215443469003188,0.7659456461453134,0.8109452736318408,0.7382699542374703,0.7912947013433884
SVD,15,3,599.4842503189421,0.7931034482758621,0.8014705882352942,0.7382838367243776,0.7480724845611627
skipgram,15,3,3.593813663804626,0.7337770382695508,0.7910447761194029,0.7022069495138518,0.7694264531546448
cbow,15,3,46.41588833612782,0.7348863006100943,0.7910447761194029,0.7035023259336042,0.7694264531546448
SVD,15,4,46.41588833612782,0.7380952380952381,0.75,0.6268754076973255,0.6428571428571429
skipgram,15,4,46.41588833612782,0.726012201885746,0.7761194029850746,0.6932204092486102,0.7532146165723109
cbow,15,4,46.41588833612782,0.726012201885746,0.7761194029850746,0.6932204092486102,0.7532146165723109
SVD,15,5,46.41588833612782,0.7553366174055829,0.75,0.6655090662219088,0.6428571428571429
skipgram,15,5,599.4842503189421,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
cbow,15,5,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
SVD,15,6,7742.636826811277,0.7610837438423645,0.7647058823529411,0.6775448096944118,0.6760361771827376
skipgram,15,6,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
cbow,15,6,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
SVD,15,7,7742.636826811277,0.7610837438423645,0.7647058823529411,0.6775448096944118,0.6760361771827376
skipgram,15,7,599.4842503189421,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
cbow,15,7,599.4842503189421,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
SVD,15,8,7742.636826811277,0.7610837438423645,0.7647058823529411,0.6775448096944118,0.6760361771827376
skipgram,15,8,599.4842503189421,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
cbow,15,8,599.4842503189421,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
SVD,16,2,7742.636826811277,0.7828139754485364,0.8050847457627118,0.7177527712171571,0.7472923582001069
skipgram,16,2,0.0215443469003188,0.7681641708264004,0.8159203980099502,0.7406624427548355,0.7966786212280731
cbow,16,2,0.0215443469003188,0.7731558513588463,0.8208955223880597,0.7459697128372109,0.8020315091210612
SVD,16,3,0.0215443469003188,0.704438149197356,0.7076271186440678,0.6429613819262124,0.6532061763823859
skipgram,16,3,3.593813663804626,0.7337770382695508,0.7910447761194029,0.7022069495138518,0.7694264531546448
cbow,16,3,46.41588833612782,0.7343316694398225,0.7910447761194029,0.7028549401299273,0.7694264531546448
SVD,16,4,0.0215443469003188,0.6813031161473088,0.6822033898305084,0.6209806700649676,0.6283948300383696
skipgram,16,4,46.41588833612782,0.726012201885746,0.7761194029850746,0.6932204092486102,0.7532146165723109
cbow,16,4,46.41588833612782,0.726012201885746,0.7761194029850746,0.6932204092486102,0.7532146165723109
SVD,16,5,0.0215443469003188,0.6756373937677054,0.6822033898305084,0.6153053764240336,0.6290296036021343
skipgram,16,5,599.4842503189421,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
cbow,16,5,599.4842503189421,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
SVD,16,6,0.2782559402207126,0.669971671388102,0.6779661016949152,0.6099654736214091,0.6244119096315197
skipgram,16,6,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
cbow,16,6,46.41588833612782,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
SVD,16,7,0.2782559402207126,0.669971671388102,0.6779661016949152,0.6099009813820252,0.6244119096315197
skipgram,16,7,599.4842503189421,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
cbow,16,7,599.4842503189421,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
SVD,16,8,0.2782559402207126,0.669971671388102,0.6779661016949152,0.6099009813820252,0.6244119096315197
skipgram,16,8,599.4842503189421,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
cbow,16,8,599.4842503189421,0.7215751525235718,0.7711442786069652,0.6879431778296458,0.7475427202191786
