emb_type,m,n,best_C,train_acc,test_acc
SVD,1,2,1000.0,0.5485989894350023,0.538238941711451
cbow,1,2,10.0,0.5490682089415221,0.5187938868236266
skipgram,1,2,1000.0,0.5906086477554393,0.5753820735233375
cbow,1,3,46.41588833612773,0.7080694023684936,0.7034283353985956
skipgram,1,3,1000.0,0.7941797484623152,0.8046261875258158
SVD,1,4,46.41588833612773,0.7672944418925126,0.7668458040512609
cbow,1,4,1000.0,0.8355365831267787,0.835605121850475
skipgram,1,4,1000.0,0.8482052694390894,0.8541924824452706
SVD,1,5,46.41588833612773,0.8360128617363344,0.836709384042993
cbow,1,5,215.44346900318823,0.8512806389424401,0.8550185873605948
skipgram,1,5,215.44346900318823,0.8558248416414211,0.8574969021065675
SVD,1,6,0.4641588833612777,0.8584290307762976,0.8569656883009508
cbow,1,6,0.4641588833612777,0.8616542733865785,0.862453531598513
skipgram,1,6,2.154434690031882,0.8617460754613054,0.8632796365138372
SVD,1,7,1000.0,0.8631143775838309,0.8627532038032245
cbow,1,7,1000.0,0.8685853300284586,0.8694754233787692
skipgram,1,7,1000.0,0.8684017258790049,0.8686493184634448
SVD,1,8,1000.0,0.8753330271015158,0.8730880529144275
cbow,1,8,1000.0,0.8797392821077756,0.8760842627013631
skipgram,1,8,1000.0,0.8785458551363261,0.8901280462618752
SVD,1,9,1000.0,0.8717960496095545,0.861099627945432
cbow,1,9,1000.0,0.8707426787845405,0.8703015282940934
skipgram,1,9,1000.0,0.8701000642614523,0.8764973151590252
SVD,1,10,1000.0,0.8581993569131833,0.8515915667631253
cbow,1,10,1000.0,0.8577526852106858,0.8579099545642297
skipgram,1,10,1000.0,0.8582575966216837,0.8533663775299463
SVD,1,11,0.001,0.8501148369315572,0.854071930549814
cbow,1,11,0.001,0.8503167171578078,0.8558446922759191
skipgram,1,11,0.001,0.8502249150830808,0.8550185873605948
SVD,1,12,0.001,0.8531465319246669,0.8569656883009508
cbow,1,12,0.001,0.8535297897732489,0.8546055349029327
skipgram,1,12,0.001,0.8533002845864317,0.8566707971912433
SVD,1,13,0.001,0.855718879191548,0.8602728400165358
cbow,1,13,0.001,0.8544019094831543,0.8727798430400661
skipgram,1,13,0.001,0.8561002478656018,0.8579099545642297
SVD,1,14,0.001,0.8588883785025264,0.8635799917321207
cbow,1,14,0.001,0.8602313412283118,0.8546055349029327
skipgram,1,14,0.001,0.8595428256678601,0.8612143742255266
SVD,1,15,0.0046415888336127,0.8453376205787781,0.8507647788342291
cbow,1,15,0.0046415888336127,0.8471495455797301,0.8351920693928129
skipgram,1,15,0.0046415888336127,0.8453594051225558,0.85212722015696
SVD,1,16,0.0046415888336127,0.84648598989435,0.8507647788342291
cbow,1,16,0.0046415888336127,0.8466905352060956,0.8496489054109871
skipgram,1,16,0.0046415888336127,0.8463233269071881,0.8525402726146221
SVD,1,17,0.0046415888336127,0.8474506201194304,0.8515915667631253
cbow,1,17,0.0046415888336127,0.8472872486918205,0.8550185873605948
skipgram,1,17,0.0046415888336127,0.847241347654457,0.8533663775299463
SVD,1,18,0.0046415888336127,0.8483233807992651,0.8528317486564696
cbow,1,18,0.0046415888336127,0.8483429725511796,0.8529533250722842
skipgram,1,18,0.0046415888336127,0.84848067566327,0.8541924824452706
SVD,1,19,0.0046415888336127,0.8499310978410657,0.8536585365853658
cbow,1,19,0.0046415888336127,0.8500413109336271,0.8508880627839736
skipgram,1,19,0.0046415888336127,0.8498577067841733,0.8546055349029327
SVD,1,20,0.0046415888336127,0.8512172714745062,0.8544853245142621
cbow,1,20,0.0046415888336127,0.8507757275314423,0.8587360594795539
skipgram,1,20,0.0046415888336127,0.8512347379050766,0.8554316398182569
SVD,2,2,10.0,0.538401469912724,0.5336916081025217
cbow,2,2,1000.0,0.8572018727623244,0.8645187938868236
skipgram,2,2,215.44346900318823,0.7461213623427889,0.7513424204874019
SVD,2,3,1000.0,0.7421681212677997,0.7474162877221993
cbow,2,3,1000.0,0.8495823005599926,0.8488228004956629
skipgram,2,3,215.44346900318823,0.5543468282383182,0.5328376703841388
SVD,2,4,0.4641588833612777,0.8532384014699127,0.8569656883009508
cbow,2,4,1000.0,0.5672450197374461,0.5596860801321768
skipgram,2,4,215.44346900318823,0.8434315615532911,0.8446922759190417
SVD,2,5,1000.0,0.8570969223702343,0.8615130219098801
cbow,2,5,0.0046415888336127,0.8067566326998991,0.815365551425031
skipgram,2,5,215.44346900318823,0.8299366565684384,0.8384964890541099
SVD,2,6,1000.0,0.8677537896187414,0.8706076891277388
cbow,2,6,1000.0,0.856329753052419,0.8632796365138372
skipgram,2,6,1000.0,0.8594510235931332,0.8665840561751342
SVD,2,7,0.001,0.8519981626090951,0.8379495659363373
cbow,2,7,0.001,0.850133113008354,0.8550185873605948
skipgram,2,7,0.001,0.8502249150830808,0.8550185873605948
SVD,2,8,0.001,0.8555810748736794,0.8557255064076065
cbow,2,8,0.001,0.8556412374919673,0.8574969021065675
skipgram,2,8,0.001,0.8556412374919673,0.8574969021065675
SVD,2,9,0.0046415888336127,0.8454754248966467,0.8507647788342291
cbow,2,9,0.0046415888336127,0.8455430092720095,0.85212722015696
skipgram,2,9,0.0046415888336127,0.8455430092720095,0.85212722015696
SVD,2,10,0.0046415888336127,0.8473128158015618,0.8511781727986771
cbow,2,10,0.0046415888336127,0.8470118424676397,0.8550185873605948
skipgram,2,10,0.0046415888336127,0.8471954466170936,0.8533663775299463
SVD,2,11,0.0046415888336127,0.8493798805695911,0.8532451426209178
cbow,2,11,0.0046415888336127,0.8493527953731754,0.8546055349029327
skipgram,2,11,0.0046415888336127,0.8493527953731754,0.8541924824452706
SVD,2,12,0.0046415888336127,0.851676619200735,0.8565522943365027
cbow,2,12,0.0046415888336127,0.8523822638391627,0.85212722015696
skipgram,2,12,0.0046415888336127,0.852198659689709,0.8554316398182569
SVD,2,13,0.0046415888336127,0.8543867707854846,0.8582058701942952
cbow,2,13,0.0046415888336127,0.8546314146699715,0.8570838496489054
skipgram,2,13,0.0046415888336127,0.8546314146699715,0.8570838496489054
SVD,2,14,0.0046415888336127,0.8570050528249885,0.8623398098387763
cbow,2,14,0.0046415888336127,0.8571100706875976,0.862453531598513
skipgram,2,14,0.0046415888336127,0.8569264665381437,0.8653448988021478
SVD,2,15,0.0215443469003188,0.8445567294441892,0.8503513848697809
cbow,2,15,0.0215443469003188,0.84434958230056,0.8546055349029327
skipgram,2,15,0.0215443469003188,0.8467364362434591,0.8314745972738538
SVD,2,16,0.0215443469003188,0.8457050987597612,0.8507647788342291
cbow,2,16,0.0215443469003188,0.8454053061599193,0.8550185873605948
skipgram,2,16,0.0215443469003188,0.8462774258698247,0.8467575382073523
SVD,2,17,0.0215443469003188,0.8465778594395957,0.8507647788342291
cbow,2,17,0.0215443469003188,0.8461856237950978,0.8554316398182569
skipgram,2,17,0.0215443469003188,0.8461856237950978,0.8554316398182569
SVD,2,18,0.0215443469003188,0.8474506201194304,0.8515915667631253
cbow,2,18,0.0215443469003188,0.8470577435050032,0.8562577447335812
skipgram,2,18,0.0215443469003188,0.8470577435050032,0.8562577447335812
SVD,2,19,0.0215443469003188,0.8483233807992651,0.8528317486564696
cbow,2,19,0.0215443469003188,0.8481593684017259,0.8570838496489054
skipgram,2,19,0.0215443469003188,0.8482052694390894,0.8570838496489054
SVD,2,20,0.0215443469003188,0.8497014239779513,0.8536585365853658
cbow,2,20,0.0215443469003188,0.8495363995226292,0.8574969021065675
skipgram,2,20,0.0215443469003188,0.8495363995226292,0.8574969021065675
SVD,3,2,0.0215443469003188,0.5075333027101516,0.506821000413394
cbow,3,2,1000.0,0.8234187092628293,0.8318876497315159
skipgram,3,2,1000.0,0.5774350500321307,0.5741429161503511
SVD,3,3,46.41588833612773,0.8382636655948553,0.8462174452252997
cbow,3,3,0.4641588833612777,0.8241531258606445,0.8351920693928129
skipgram,3,3,2.154434690031882,0.8448544937115579,0.8583230070218918
SVD,3,4,1000.0,0.8514928801102435,0.8557255064076065
cbow,3,4,1000.0,0.8644542366657486,0.8649318463444857
skipgram,3,4,1000.0,0.8645001377031121,0.8645187938868236
SVD,3,5,1000.0,0.8598070739549839,0.8639933856965688
cbow,3,5,1000.0,0.8616542733865785,0.8661710037174721
skipgram,3,5,1000.0,0.8618837785733957,0.8661710037174721
SVD,3,6,0.001,0.8535599448782728,0.8573790822653989
cbow,3,6,0.001,0.8541265032589737,0.8566707971912433
skipgram,3,6,0.001,0.8541265032589737,0.8566707971912433
SVD,3,7,0.0046415888336127,0.845751033532384,0.8495245969408847
cbow,3,7,0.0046415888336127,0.8459561186082806,0.8525402726146221
skipgram,3,7,0.0046415888336127,0.8459561186082806,0.8525402726146221
SVD,3,8,0.0046415888336127,0.8480937069361507,0.8520049607275734
cbow,3,8,0.0046415888336127,0.848067566326999,0.8541924824452706
skipgram,3,8,0.0046415888336127,0.8481134673643624,0.8541924824452706
SVD,3,9,0.0046415888336127,0.851309141019752,0.8544853245142621
cbow,3,9,0.0046415888336127,0.8516019462039842,0.8554316398182569
skipgram,3,9,0.0046415888336127,0.8516019462039842,0.8554316398182569
SVD,3,10,0.0046415888336127,0.8548461185117133,0.8590326581231914
cbow,3,10,0.0046415888336127,0.8550445240062425,0.862453531598513
skipgram,3,10,0.0046415888336127,0.8555494354172404,0.8574969021065675
SVD,3,11,0.0046415888336127,0.8588424437299035,0.8639933856965688
cbow,3,11,0.0046415888336127,0.8602772422656753,0.8546055349029327
skipgram,3,11,0.0046415888336127,0.8597264298173138,0.8612143742255266
SVD,3,12,0.0215443469003188,0.846118511713367,0.8503513848697809
cbow,3,12,0.0215443469003188,0.8461397227577343,0.8529533250722842
skipgram,3,12,0.0215443469003188,0.8457725144588267,0.8562577447335812
SVD,3,13,0.0215443469003188,0.8473128158015618,0.8511781727986771
cbow,3,13,0.0215443469003188,0.8470118424676397,0.8562577447335812
skipgram,3,13,0.0215443469003188,0.8488019829248141,0.838909541511772
SVD,3,14,0.0215443469003188,0.8486449242076252,0.8528317486564696
cbow,3,14,0.0215443469003188,0.8487560818874507,0.8570838496489054
skipgram,3,14,0.0215443469003188,0.849720003672083,0.8463444857496902
SVD,3,15,0.0215443469003188,0.8504363803399173,0.854071930549814
cbow,3,15,0.0215443469003188,0.8504085192325347,0.8583230070218918
skipgram,3,15,0.0215443469003188,0.8504085192325347,0.8583230070218918
SVD,3,16,0.0215443469003188,0.8525493798805696,0.8557255064076065
cbow,3,16,0.0215443469003188,0.85261176902598,0.859149111937216
skipgram,3,16,0.0215443469003188,0.85261176902598,0.859149111937216
SVD,3,17,0.0215443469003188,0.8541570969223702,0.8586192641587432
cbow,3,17,0.0215443469003188,0.8543560084457908,0.8599752168525403
skipgram,3,17,0.0215443469003188,0.8543560084457908,0.8599752168525403
SVD,3,18,0.0215443469003188,0.8561322921451539,0.8606862339809839
cbow,3,18,0.0215443469003188,0.8563756540897824,0.8616274266831888
skipgram,3,18,0.0215443469003188,0.8563756540897824,0.8616274266831888
SVD,3,19,0.0215443469003188,0.8583830960036748,0.8631665977676726
cbow,3,19,0.0215443469003188,0.858716606995318,0.8636926889714994
skipgram,3,19,0.0215443469003188,0.858716606995318,0.8636926889714994
SVD,3,20,0.1,0.8442351860358291,0.8482844150475403
cbow,3,20,0.1,0.8440282750390159,0.8541924824452706
skipgram,3,20,0.1,0.8440282750390159,0.8541924824452706
SVD,4,2,215.44346900318823,0.7969223702342674,0.8073584125671766
cbow,4,2,215.44346900318823,0.654824199026898,0.641057414291615
skipgram,4,2,1000.0,0.6784173322317084,0.6621230896323833
SVD,4,3,0.4641588833612777,0.8595774000918696,0.864406779661017
cbow,4,3,0.1,0.849215092261085,0.8587360594795539
skipgram,4,3,0.4641588833612777,0.8540806022216102,0.8616274266831888
SVD,4,4,1000.0,0.8648598989435002,0.86812732534105
cbow,4,4,1000.0,0.8694115487010007,0.8715406856670798
skipgram,4,4,1000.0,0.868309923804278,0.8682362660057827
SVD,4,5,0.001,0.8531465319246669,0.8569656883009508
cbow,4,5,0.001,0.8535756908106124,0.8566707971912433
skipgram,4,5,0.001,0.8535297897732489,0.8566707971912433
SVD,4,6,0.0046415888336127,0.8462563160312356,0.8503513848697809
cbow,4,6,0.0046415888336127,0.8462315248324612,0.8525402726146221
skipgram,4,6,0.0046415888336127,0.8462315248324612,0.8525402726146221
SVD,4,7,0.0046415888336127,0.8494717501148369,0.8532451426209178
cbow,4,7,0.0046415888336127,0.8497659047094465,0.8546055349029327
skipgram,4,7,0.0046415888336127,0.8497659047094465,0.8546055349029327
SVD,4,8,0.0046415888336127,0.8536977491961415,0.8573790822653989
cbow,4,8,0.0046415888336127,0.8540347011842467,0.8566707971912433
skipgram,4,8,0.0046415888336127,0.8540347011842467,0.8566707971912433
SVD,4,9,0.0046415888336127,0.8586127698667891,0.8635799917321207
cbow,4,9,0.0046415888336127,0.8591297163315891,0.8636926889714994
skipgram,4,9,0.0046415888336127,0.8591756173689525,0.8628665840561751
SVD,4,10,0.0215443469003188,0.8464400551217272,0.8503513848697809
cbow,4,10,0.0215443469003188,0.8475167538786377,0.8426270136307311
skipgram,4,10,0.0215443469003188,0.8464610300192784,0.8529533250722842
SVD,4,11,0.0215443469003188,0.8480937069361507,0.8515915667631253
cbow,4,11,0.0215443469003188,0.849215092261085,0.8426270136307311
skipgram,4,11,0.0215443469003188,0.849215092261085,0.8434531185460553
SVD,4,12,0.0215443469003188,0.8501148369315572,0.8536585365853658
cbow,4,12,0.0215443469003188,0.850133113008354,0.8579099545642297
skipgram,4,12,0.0215443469003188,0.8510052327182595,0.8496489054109871
SVD,4,13,0.0215443469003188,0.8527331189710611,0.8561389003720545
cbow,4,13,0.0215443469003188,0.8528412742127972,0.859149111937216
skipgram,4,13,0.0215443469003188,0.8528412742127972,0.859149111937216
SVD,4,14,0.0215443469003188,0.8550757923748278,0.8590326581231914
cbow,4,14,0.0215443469003188,0.8552740291930597,0.8603882693102024
skipgram,4,14,0.0215443469003188,0.8552740291930597,0.8603882693102024
SVD,4,15,0.0215443469003188,0.8574644005512173,0.8623398098387763
cbow,4,15,0.0215443469003188,0.8580739924722298,0.8632796365138372
skipgram,4,15,0.0215443469003188,0.8580739924722298,0.8632796365138372
SVD,4,16,0.1,0.844648598989435,0.8486978090119884
cbow,4,16,0.1,0.8444872854126503,0.8546055349029327
skipgram,4,16,0.1,0.8444872854126503,0.8546055349029327
SVD,4,17,0.1,0.8455672944418925,0.8491112029764365
cbow,4,17,0.1,0.8454053061599193,0.8550185873605948
skipgram,4,17,0.1,0.8454053061599193,0.8550185873605948
SVD,4,18,0.1,0.8463481855764814,0.8503513848697809
cbow,4,18,0.1,0.8461856237950978,0.8554316398182569
skipgram,4,18,0.1,0.8461856237950978,0.8554316398182569
SVD,4,19,0.1,0.847220946256316,0.8507647788342291
cbow,4,19,0.1,0.8469200403929129,0.8562577447335812
skipgram,4,19,0.1,0.8469200403929129,0.8562577447335812
SVD,4,20,0.1,0.8480477721635278,0.8520049607275734
cbow,4,20,0.1,0.8478380611401818,0.8570838496489054
skipgram,4,20,0.1,0.8478380611401818,0.8570838496489054
SVD,5,2,1000.0,0.732475884244373,0.7271599834642414
cbow,5,2,0.0046415888336127,0.52065546681355,0.4977282114828583
skipgram,5,2,1000.0,0.6508767098136418,0.6497315159025197
SVD,5,3,215.44346900318823,0.8480937069361507,0.8524183546920215
cbow,5,3,1000.0,0.8556871385293308,0.8599752168525403
skipgram,5,3,215.44346900318823,0.8512347379050766,0.8475836431226765
SVD,5,4,0.001,0.8485071198897566,0.8536585365853658
cbow,5,4,0.001,0.8495363995226292,0.8546055349029327
skipgram,5,4,0.001,0.8503167171578078,0.8479966955803387
SVD,5,5,0.001,0.8600826825907212,0.857792476229847
cbow,5,5,0.001,0.860047737078858,0.8620404791408509
skipgram,5,5,0.001,0.858808409070045,0.8731928954977282
SVD,5,6,0.0046415888336127,0.8495176848874598,0.8503513848697809
cbow,5,6,0.0046415888336127,0.8493527953731754,0.8546055349029327
skipgram,5,6,0.0046415888336127,0.8473790507665473,0.8711276332094176
SVD,5,7,0.0046415888336127,0.8540652273771245,0.8582058701942952
cbow,5,7,0.0046415888336127,0.8544937115578812,0.8570838496489054
skipgram,5,7,0.0046415888336127,0.8557330395666942,0.8467575382073523
SVD,5,8,0.0215443469003188,0.8454294901240239,0.8507647788342291
cbow,5,8,0.0215443469003188,0.844762691636831,0.859149111937216
skipgram,5,8,0.0215443469003188,0.846002019645644,0.849235852953325
SVD,5,9,0.0215443469003188,0.8474965548920533,0.8511781727986771
cbow,5,9,0.0215443469003188,0.8491691912237217,0.835605121850475
skipgram,5,9,0.0215443469003188,0.847241347654457,0.8533663775299463
SVD,5,10,0.0215443469003188,0.8497014239779513,0.8536585365853658
cbow,5,10,0.0215443469003188,0.8500872119709906,0.8525402726146221
skipgram,5,10,0.0215443469003188,0.8492609932984485,0.8608013217678645
SVD,5,11,0.0215443469003188,0.8526871841984383,0.8565522943365027
cbow,5,11,0.0215443469003188,0.8525199669512531,0.859149111937216
skipgram,5,11,0.0215443469003188,0.8539888001468833,0.8446922759190417
SVD,5,12,0.0215443469003188,0.8554432705558107,0.8598594460520876
cbow,5,12,0.0215443469003188,0.8556871385293308,0.8603882693102024
skipgram,5,12,0.0215443469003188,0.8560543468282383,0.8554316398182569
SVD,5,13,0.0215443469003188,0.8586127698667891,0.8631665977676726
cbow,5,13,0.0215443469003188,0.8589461121821353,0.8636926889714994
skipgram,5,13,0.0215443469003188,0.8589461121821353,0.8636926889714994
SVD,5,14,0.1,0.8454294901240239,0.8507647788342291
cbow,5,14,0.1,0.845175800973102,0.8550185873605948
skipgram,5,14,0.1,0.845175800973102,0.8550185873605948
SVD,5,15,0.1,0.8465778594395957,0.8507647788342291
cbow,5,15,0.1,0.8461856237950978,0.8554316398182569
skipgram,5,15,0.1,0.8461856237950978,0.8554316398182569
SVD,5,16,0.1,0.847588424437299,0.8515915667631253
cbow,5,16,0.1,0.847241347654457,0.8562577447335812
skipgram,5,16,0.1,0.847241347654457,0.8562577447335812
SVD,5,17,0.1,0.8487827285254937,0.8528317486564696
cbow,5,17,0.1,0.8485265767006335,0.8570838496489054
skipgram,5,17,0.1,0.8485265767006335,0.8570838496489054
SVD,5,18,0.1,0.8500229673863114,0.854071930549814
cbow,5,18,0.1,0.8500413109336271,0.8574969021065675
skipgram,5,18,0.1,0.8500413109336271,0.8574969021065675
SVD,5,19,0.1,0.8515847496554892,0.8557255064076065
cbow,5,19,0.1,0.8515560451666208,0.8583230070218918
skipgram,5,19,0.1,0.8515560451666208,0.8583230070218918
SVD,5,20,0.1,0.8532384014699127,0.8573790822653989
cbow,5,20,0.1,0.8530707793996144,0.8595621643948782
skipgram,5,20,0.1,0.8530707793996144,0.8595621643948782
SVD,6,2,215.44346900318823,0.8215893431327514,0.8119057461761058
cbow,6,2,10.0,0.7932617277150463,0.8000826104915324
skipgram,6,2,10.0,0.8098320022032498,0.8071045022717885
SVD,6,3,0.001,0.8373449701423978,0.8429102935097148
cbow,6,3,1000.0,0.8627099972459378,0.8690623709211069
skipgram,6,3,1000.0,0.866244377122923,0.8674101610904585
SVD,6,4,0.001,0.8533762057877814,0.8536585365853658
cbow,6,4,0.001,0.8535756908106124,0.8566707971912433
skipgram,6,4,0.001,0.8525658679886166,0.8645187938868236
SVD,6,5,0.0046415888336127,0.849058337161231,0.8338156262918561
cbow,6,5,0.0046415888336127,0.8471954466170936,0.8537794299876085
skipgram,6,5,0.0046415888336127,0.8481593684017259,0.8451053283767038
SVD,6,6,0.0046415888336127,0.8532843362425356,0.8511781727986771
cbow,6,6,0.0046415888336127,0.8529789773248876,0.8562577447335812
skipgram,6,6,0.0046415888336127,0.8529789773248876,0.8562577447335812
SVD,6,7,0.0046415888336127,0.8592558566835095,0.8639933856965688
cbow,6,7,0.0046415888336127,0.8597723308546773,0.8612143742255266
skipgram,6,7,0.0046415888336127,0.8597723308546773,0.8612143742255266
SVD,6,8,0.0215443469003188,0.8475424896646762,0.8515915667631253
cbow,6,8,0.0215443469003188,0.8474708528412742,0.8517141676992979
skipgram,6,8,0.0215443469003188,0.8470577435050032,0.8558446922759191
SVD,6,9,0.0215443469003188,0.850206706476803,0.854071930549814
