emb_type,m,n,best_C,train_acc,test_acc
cbow,6,9,0.0215443469003188,0.8503167171578078,0.8550185873605948
skipgram,6,9,0.0215443469003188,0.8495823005599926,0.8616274266831888
SVD,6,10,0.0215443469003188,0.8534680753330272,0.857792476229847
cbow,6,10,0.0215443469003188,0.853851097034793,0.8550185873605948
skipgram,6,10,0.0215443469003188,0.8541265032589737,0.85212722015696
SVD,6,11,0.0215443469003188,0.8568672485071199,0.8619264158743283
cbow,6,11,0.0215443469003188,0.8570641696502341,0.862453531598513
skipgram,6,11,0.0215443469003188,0.857982190397503,0.8525402726146221
SVD,6,12,0.1,0.8452916858061552,0.8503513848697809
cbow,6,12,0.1,0.8449921968236482,0.8550185873605948
skipgram,6,12,0.1,0.8449921968236482,0.8550185873605948
SVD,6,13,0.1,0.8465778594395957,0.8507647788342291
cbow,6,13,0.1,0.8461856237950978,0.8554316398182569
skipgram,6,13,0.1,0.8461856237950978,0.8554316398182569
SVD,6,14,0.1,0.8477262287551677,0.8520049607275734
cbow,6,14,0.1,0.8474249518039108,0.8566707971912433
skipgram,6,14,0.1,0.8474249518039108,0.8566707971912433
SVD,6,15,0.1,0.8493339457969683,0.8532451426209178
cbow,6,15,0.1,0.8490314881116313,0.8570838496489054
skipgram,6,15,0.1,0.8490314881116313,0.8570838496489054
SVD,6,16,0.1,0.8509416628387689,0.8544853245142621
cbow,6,16,0.1,0.8507757275314423,0.8583230070218918
skipgram,6,16,0.1,0.8507757275314423,0.8583230070218918
SVD,6,17,0.1,0.852779053743684,0.8565522943365027
cbow,6,17,0.1,0.8527494721380703,0.859149111937216
skipgram,6,17,0.1,0.8527494721380703,0.859149111937216
SVD,6,18,0.1,0.8543867707854846,0.8586192641587432
cbow,6,18,0.1,0.8543560084457908,0.8599752168525403
skipgram,6,18,0.1,0.8543560084457908,0.8599752168525403
SVD,6,19,0.1,0.8562241616903996,0.861099627945432
cbow,6,19,0.1,0.8563756540897824,0.8616274266831888
skipgram,6,19,0.1,0.8563756540897824,0.8616274266831888
SVD,6,20,0.1,0.8583830960036748,0.8631665977676726
cbow,6,20,0.1,0.8584412007711374,0.8636926889714994
skipgram,6,20,0.1,0.8584412007711374,0.8636926889714994
SVD,7,2,215.44346900318823,0.844281120808452,0.8433236874741629
cbow,7,2,46.41588833612773,0.822454787478197,0.8219743907476249
skipgram,7,2,46.41588833612773,0.8285596254475351,0.8380834365964478
SVD,7,3,0.001,0.8410197519522279,0.8482844150475403
cbow,7,3,1000.0,0.865418158450381,0.8690623709211069
skipgram,7,3,1000.0,0.8668869916460112,0.8682362660057827
SVD,7,4,0.001,0.8582452916858061,0.8515915667631253
cbow,7,4,0.001,0.8576608831359589,0.8595621643948782
skipgram,7,4,0.001,0.8565592582392362,0.8682362660057827
SVD,7,5,0.0046415888336127,0.851263206247129,0.8379495659363373
cbow,7,5,0.0046415888336127,0.8497659047094465,0.8546055349029327
skipgram,7,5,0.0046415888336127,0.8486183787753603,0.8632796365138372
SVD,7,6,0.0046415888336127,0.8562700964630225,0.861099627945432
cbow,7,6,0.0046415888336127,0.8566510603139631,0.8587360594795539
skipgram,7,6,0.0046415888336127,0.8572018727623244,0.8537794299876085
SVD,7,7,0.0215443469003188,0.846899402847956,0.8511781727986771
cbow,7,7,0.0215443469003188,0.8465069310566419,0.8554316398182569
skipgram,7,7,0.0215443469003188,0.8466905352060956,0.8537794299876085
SVD,7,8,0.0215443469003188,0.8497932935231971,0.8536585365853658
cbow,7,8,0.0215443469003188,0.8510970347929864,0.8430400660883932
skipgram,7,8,0.0215443469003188,0.8500413109336271,0.8537794299876085
SVD,7,9,0.0215443469003188,0.8533762057877814,0.857792476229847
cbow,7,9,0.0215443469003188,0.8549986229688791,0.8426270136307311
skipgram,7,9,0.0215443469003188,0.8537592949600661,0.8550185873605948
SVD,7,10,0.0215443469003188,0.85718879191548,0.8627532038032245
cbow,7,10,0.0215443469003188,0.857477278986505,0.862453531598513
skipgram,7,10,0.0215443469003188,0.8585789038832278,0.8504750103263115
SVD,7,11,0.1,0.8458888378502526,0.8507647788342291
cbow,7,11,0.1,0.8454971082346461,0.8554316398182569
skipgram,7,11,0.1,0.8454971082346461,0.8554316398182569
SVD,7,12,0.1,0.8470831419384474,0.8511781727986771
cbow,7,12,0.1,0.8467823372808225,0.8558446922759191
skipgram,7,12,0.1,0.8467823372808225,0.8558446922759191
SVD,7,13,0.1,0.8484611851171336,0.8528317486564696
cbow,7,13,0.1,0.8482511704764528,0.8570838496489054
skipgram,7,13,0.1,0.8482511704764528,0.8570838496489054
SVD,7,14,0.1,0.8503904455672945,0.8544853245142621
cbow,7,14,0.1,0.8502708161204443,0.8579099545642297
skipgram,7,14,0.1,0.8502708161204443,0.8579099545642297
SVD,7,15,0.1,0.8525953146531925,0.8565522943365027
cbow,7,15,0.1,0.8524740659138896,0.859149111937216
skipgram,7,15,0.1,0.8524740659138896,0.859149111937216
SVD,7,16,0.1,0.8544786403307304,0.8586192641587432
cbow,7,16,0.1,0.8544019094831543,0.8599752168525403
skipgram,7,16,0.1,0.8544019094831543,0.8599752168525403
SVD,7,17,0.1,0.8564538355535141,0.861099627945432
cbow,7,17,0.1,0.8566969613513266,0.8616274266831888
skipgram,7,17,0.1,0.8566969613513266,0.8616274266831888
SVD,7,18,0.1,0.8588424437299035,0.8639933856965688
cbow,7,18,0.4641588833612777,0.8435692646653814,0.8541924824452706
skipgram,7,18,0.4641588833612777,0.8435692646653814,0.8541924824452706
SVD,7,19,0.4641588833612777,0.8444648598989435,0.8503513848697809
cbow,7,19,0.4641588833612777,0.8443036812631965,0.8546055349029327
skipgram,7,19,0.4641588833612777,0.8443036812631965,0.8546055349029327
SVD,7,20,0.4641588833612777,0.8452916858061552,0.8503513848697809
cbow,7,20,0.4641588833612777,0.8450380978610117,0.8550185873605948
skipgram,7,20,0.4641588833612777,0.8450380978610117,0.8550185873605948
SVD,8,2,46.41588833612773,0.8547542489664676,0.8532451426209178
cbow,8,2,46.41588833612773,0.8441659781511062,0.8562577447335812
skipgram,8,2,46.41588833612773,0.8465528320940053,0.8541924824452706
SVD,8,3,0.001,0.8451079467156638,0.8466308391897478
cbow,8,3,1000.0,0.8573395758744148,0.8653448988021478
skipgram,8,3,1000.0,0.857569081061232,0.8603882693102024
SVD,8,4,0.0046415888336127,0.8462103812586128,0.8416701116163704
cbow,8,4,0.0046415888336127,0.8473331497291838,0.8405617513424205
skipgram,8,4,0.0046415888336127,0.8455430092720095,0.8550185873605948
SVD,8,5,0.0046415888336127,0.852365640790078,0.8565522943365027
cbow,8,5,0.0046415888336127,0.8529330762875241,0.85212722015696
skipgram,8,5,0.0046415888336127,0.8531166804369779,0.8513011152416357
SVD,8,6,0.0215443469003188,0.8457969683050068,0.8507647788342291
cbow,8,6,0.0215443469003188,0.8454971082346461,0.8550185873605948
skipgram,8,6,0.0215443469003188,0.8465528320940053,0.8455183808343659
SVD,8,7,0.0215443469003188,0.8482774460266421,0.8528317486564696
cbow,8,7,0.0215443469003188,0.8481593684017259,0.8574969021065675
skipgram,8,7,0.0215443469003188,0.8479298632149087,0.8595621643948782
SVD,8,8,0.0215443469003188,0.8525493798805696,0.8565522943365027
cbow,8,8,0.0215443469003188,0.8523822638391627,0.859149111937216
skipgram,8,8,0.0215443469003188,0.8527035711007068,0.8554316398182569
SVD,8,9,0.0215443469003188,0.8565457050987597,0.861099627945432
cbow,8,9,0.0215443469003188,0.85674286238869,0.8616274266831888
skipgram,8,9,0.0215443469003188,0.8580280914348665,0.8475836431226765
SVD,8,10,0.1,0.8458888378502526,0.8507647788342291
cbow,8,10,0.1,0.845588910309373,0.8554316398182569
skipgram,8,10,0.1,0.8456807123840999,0.8546055349029327
SVD,8,11,0.1,0.8473128158015618,0.8511781727986771
cbow,8,11,0.1,0.8468741393555494,0.8562577447335812
skipgram,8,11,0.1,0.8468741393555494,0.8562577447335812
SVD,8,12,0.1,0.8491502067064768,0.8528317486564696
cbow,8,12,0.1,0.8489396860369044,0.8570838496489054
skipgram,8,12,0.1,0.8489396860369044,0.8570838496489054
SVD,8,13,0.1,0.8512172714745062,0.8544853245142621
cbow,8,13,0.1,0.8509134306435325,0.8583230070218918
skipgram,8,13,0.1,0.8509134306435325,0.8583230070218918
SVD,8,14,0.1,0.8533762057877814,0.857792476229847
cbow,8,14,0.1,0.8533002845864317,0.8595621643948782
skipgram,8,14,0.1,0.8533002845864317,0.8595621643948782
SVD,8,15,0.1,0.855718879191548,0.8602728400165358
cbow,8,15,0.1,0.8557789406040577,0.8608013217678645
skipgram,8,15,0.1,0.8557789406040577,0.8608013217678645
SVD,8,16,0.1,0.8583830960036748,0.8631665977676726
cbow,8,16,0.1,0.8584412007711374,0.8636926889714994
skipgram,8,16,0.1,0.8584412007711374,0.8636926889714994
SVD,8,17,0.4641588833612777,0.8447404685346808,0.8503513848697809
cbow,8,17,0.4641588833612777,0.8444872854126503,0.8546055349029327
skipgram,8,17,0.4641588833612777,0.8444872854126503,0.8546055349029327
SVD,8,18,0.4641588833612777,0.8455213596692697,0.8507647788342291
cbow,8,18,0.4641588833612777,0.8453594051225558,0.8550185873605948
skipgram,8,18,0.4641588833612777,0.8453594051225558,0.8550185873605948
SVD,8,19,0.4641588833612777,0.8463022508038586,0.8507647788342291
cbow,8,19,0.4641588833612777,0.8459561186082806,0.8554316398182569
skipgram,8,19,0.4641588833612777,0.8459561186082806,0.8554316398182569
SVD,8,20,0.4641588833612777,0.8471290767110703,0.8511781727986771
cbow,8,20,0.4641588833612777,0.8467823372808225,0.8562577447335812
skipgram,8,20,0.4641588833612777,0.8467823372808225,0.8562577447335812
SVD,9,2,1000.0,0.8663298116674323,0.86812732534105
cbow,9,2,46.41588833612773,0.8590379142568622,0.8616274266831888
skipgram,9,2,0.4641588833612777,0.8556871385293308,0.8595621643948782
SVD,9,3,0.001,0.8484611851171336,0.8520049607275734
cbow,9,3,0.001,0.8494445974479023,0.8546055349029327
skipgram,9,3,0.001,0.8498577067841733,0.8513011152416357
SVD,9,4,0.0046415888336127,0.8474506201194304,0.8482844150475403
cbow,9,4,0.0046415888336127,0.8477003580280914,0.8500619578686494
skipgram,9,4,0.0046415888336127,0.847654456990728,0.8508880627839736
SVD,9,5,0.0046415888336127,0.854616444648599,0.8594460520876395
cbow,9,5,0.0046415888336127,0.8548150188194253,0.8603882693102024
skipgram,9,5,0.0046415888336127,0.855503534379877,0.8550185873605948
SVD,9,6,0.0215443469003188,0.846899402847956,0.8511781727986771
cbow,9,6,0.0215443469003188,0.8465069310566419,0.8558446922759191
skipgram,9,6,0.0215443469003188,0.8467823372808225,0.8533663775299463
SVD,9,7,0.0215443469003188,0.8505282498851631,0.8544853245142621
cbow,9,7,0.0215443469003188,0.8503626181951712,0.8579099545642297
skipgram,9,7,0.0215443469003188,0.8506380244193519,0.8550185873605948
SVD,9,8,0.0215443469003188,0.8550298576022048,0.8594460520876395
cbow,9,8,0.0215443469003188,0.8552281281556963,0.8603882693102024
skipgram,9,8,0.0215443469003188,0.8553199302304232,0.8595621643948782
SVD,9,9,0.1,0.8454294901240239,0.8507647788342291
cbow,9,9,0.1,0.8451298999357385,0.8550185873605948
skipgram,9,9,0.1,0.845588910309373,0.8508880627839736
SVD,9,10,0.1,0.8470372071658245,0.8511781727986771
cbow,9,10,0.1,0.8466905352060956,0.8558446922759191
skipgram,9,10,0.1,0.84848067566327,0.838909541511772
SVD,9,11,0.1,0.849058337161231,0.8528317486564696
cbow,9,11,0.1,0.8488478839621776,0.8570838496489054
skipgram,9,11,0.1,0.8488478839621776,0.8570838496489054
SVD,9,12,0.1,0.851309141019752,0.8544853245142621
cbow,9,12,0.1,0.8510511337556229,0.8583230070218918
skipgram,9,12,0.1,0.8510511337556229,0.8583230070218918
SVD,9,13,0.1,0.8536058796508957,0.8582058701942952
cbow,9,13,0.1,0.8537133939227026,0.8595621643948782
skipgram,9,13,0.1,0.8537133939227026,0.8595621643948782
SVD,9,14,0.1,0.8563160312356454,0.861099627945432
cbow,9,14,0.1,0.8563756540897824,0.8616274266831888
skipgram,9,14,0.1,0.8563756540897824,0.8616274266831888
SVD,9,15,0.4641588833612777,0.8444189251263207,0.8503513848697809
cbow,9,15,0.4641588833612777,0.8440282750390159,0.8541924824452706
skipgram,9,15,0.4641588833612777,0.8440282750390159,0.8541924824452706
SVD,9,16,0.4641588833612777,0.8452916858061552,0.8503513848697809
cbow,9,16,0.4641588833612777,0.8449921968236482,0.8550185873605948
skipgram,9,16,0.4641588833612777,0.8449921968236482,0.8550185873605948
SVD,9,17,0.4641588833612777,0.8463022508038586,0.8507647788342291
cbow,9,17,0.4641588833612777,0.8458643165335537,0.8554316398182569
skipgram,9,17,0.4641588833612777,0.8458643165335537,0.8554316398182569
SVD,9,18,0.4641588833612777,0.8469912723932016,0.8511781727986771
cbow,9,18,0.4641588833612777,0.8466905352060956,0.8562577447335812
skipgram,9,18,0.4641588833612777,0.8466905352060956,0.8562577447335812
SVD,9,19,0.4641588833612777,0.847955902618282,0.8524183546920215
cbow,9,19,0.4641588833612777,0.8475167538786377,0.8570838496489054
skipgram,9,19,0.4641588833612777,0.8475167538786377,0.8570838496489054
SVD,9,20,0.4641588833612777,0.8491961414790997,0.8528317486564696
cbow,9,20,0.4641588833612777,0.8489396860369044,0.8570838496489054
skipgram,9,20,0.4641588833612777,0.8489396860369044,0.8570838496489054
SVD,10,2,46.41588833612773,0.8724391364262747,0.8706076891277388
cbow,10,2,0.4641588833612777,0.8616083723492151,0.8752581577860389
skipgram,10,2,0.4641588833612777,0.8591297163315891,0.8674101610904585
SVD,10,3,0.0046415888336127,0.8372071658245291,0.8280281107895825
cbow,10,3,0.001,0.851785550353438,0.8554316398182569
skipgram,10,3,0.001,0.8519232534655283,0.8554316398182569
SVD,10,4,0.0046415888336127,0.8482774460266421,0.8528317486564696
cbow,10,4,0.0046415888336127,0.8489855870742679,0.8529533250722842
skipgram,10,4,0.0046415888336127,0.8495363995226292,0.8479966955803387
SVD,10,5,0.0046415888336127,0.8574184657785944,0.8627532038032245
cbow,10,5,0.0046415888336127,0.8576608831359589,0.862453531598513
skipgram,10,5,0.0046415888336127,0.8573395758744148,0.8645187938868236
SVD,10,6,0.0215443469003188,0.8480937069361507,0.8524183546920215
cbow,10,6,0.0215443469003188,0.8476085559533646,0.8574969021065675
skipgram,10,6,0.0215443469003188,0.8484347746259066,0.8500619578686494
SVD,10,7,0.0215443469003188,0.8526871841984383,0.8565522943365027
cbow,10,7,0.0215443469003188,0.8526576700633435,0.859149111937216
skipgram,10,7,0.0215443469003188,0.8533002845864317,0.8541924824452706
SVD,10,8,0.0215443469003188,0.857923748277446,0.8631665977676726
cbow,10,8,0.0215443469003188,0.8582116955843202,0.8632796365138372
skipgram,10,8,0.0215443469003188,0.8585330028458643,0.8595621643948782
SVD,10,9,0.1,0.8465319246669729,0.8507647788342291
cbow,10,9,0.1,0.8461856237950978,0.8554316398182569
skipgram,10,9,0.1,0.8482970715138162,0.835605121850475
SVD,10,10,0.1,0.8482315112540193,0.8528317486564696
cbow,10,10,0.1,0.8481134673643624,0.8570838496489054
skipgram,10,10,0.1,0.8490314881116313,0.8471705906650144
SVD,10,11,0.1,0.8510794671566376,0.8544853245142621
cbow,10,11,0.1,0.8507757275314423,0.8583230070218918
skipgram,10,11,0.1,0.8507757275314423,0.8583230070218918
SVD,10,12,0.1,0.8535599448782728,0.8582058701942952
cbow,10,12,0.1,0.8534838887358854,0.8595621643948782
skipgram,10,12,0.1,0.8534838887358854,0.8595621643948782
SVD,10,13,0.1,0.8564079007808911,0.861099627945432
cbow,10,13,0.1,0.8564215551271459,0.8616274266831888
skipgram,10,13,0.1,0.8564215551271459,0.8616274266831888
SVD,10,14,0.4641588833612777,0.8445567294441892,0.8503513848697809
cbow,10,14,0.4641588833612777,0.84434958230056,0.8546055349029327
skipgram,10,14,0.4641588833612777,0.84434958230056,0.8546055349029327
SVD,10,15,0.4641588833612777,0.8457050987597612,0.8507647788342291
cbow,10,15,0.4641588833612777,0.8454053061599193,0.8550185873605948
skipgram,10,15,0.4641588833612777,0.8454053061599193,0.8562577447335812
SVD,10,16,0.4641588833612777,0.8466237942122187,0.8507647788342291
cbow,10,16,0.4641588833612777,0.8462315248324612,0.8554316398182569
skipgram,10,16,0.4641588833612777,0.846002019645644,0.859149111937216
SVD,10,17,0.4641588833612777,0.847588424437299,0.8515915667631253
cbow,10,17,0.4641588833612777,0.847241347654457,0.8562577447335812
skipgram,10,17,0.4641588833612777,0.8469659414302764,0.8570838496489054
SVD,10,18,0.4641588833612777,0.8486449242076252,0.8528317486564696
cbow,10,18,0.4641588833612777,0.84848067566327,0.8570838496489054
skipgram,10,18,0.4641588833612777,0.84848067566327,0.8550185873605948
SVD,10,19,0.4641588833612777,0.8499770326136885,0.8536585365853658
cbow,10,19,0.4641588833612777,0.8498118057468099,0.8574969021065675
skipgram,10,19,0.4641588833612777,0.8497659047094465,0.8574969021065675
SVD,10,20,0.4641588833612777,0.8513550757923748,0.8548987184787102
cbow,10,20,0.4641588833612777,0.8512806389424401,0.8583230070218918
skipgram,10,20,0.4641588833612777,0.8511888368677132,0.8562577447335812
SVD,11,2,10.0,0.8700964630225081,0.8710210830921868
cbow,11,2,0.1,0.85674286238869,0.8711276332094176
skipgram,11,2,0.1,0.8540806022216102,0.8616274266831888
SVD,11,3,0.0046415888336127,0.8389986219568213,0.8317486564696155
cbow,11,3,0.001,0.854264206371064,0.8566707971912433
skipgram,11,3,0.001,0.8541724042963371,0.8574969021065675
SVD,11,4,0.0046415888336127,0.850206706476803,0.854071930549814
cbow,11,4,0.0046415888336127,0.852198659689709,0.8376703841387856
skipgram,11,4,0.0046415888336127,0.8503626181951712,0.8566707971912433
SVD,11,5,0.0215443469003188,0.8458888378502526,0.8507647788342291
cbow,11,5,0.0215443469003188,0.845588910309373,0.8554316398182569
skipgram,11,5,0.0215443469003188,0.8447167905994676,0.8616274266831888
SVD,11,6,0.0215443469003188,0.8497014239779513,0.8536585365853658
cbow,11,6,0.0215443469003188,0.8494904984852658,0.8579099545642297
skipgram,11,6,0.0215443469003188,0.8508216285688056,0.8471705906650144
SVD,11,7,0.0215443469003188,0.8546623794212219,0.8594460520876395
cbow,11,7,0.0215443469003188,0.8548609198567888,0.8603882693102024
skipgram,11,7,0.0215443469003188,0.8540806022216102,0.8682362660057827
SVD,11,8,0.1,0.8458429030776298,0.8507647788342291
cbow,11,8,0.1,0.8454971082346461,0.8550185873605948
skipgram,11,8,0.1,0.8461397227577343,0.8488228004956629
SVD,11,9,0.1,0.8476343592099219,0.8515915667631253
cbow,11,9,0.1,0.8472872486918205,0.8562577447335812
skipgram,11,9,0.1,0.8481593684017259,0.8475836431226765
SVD,11,10,0.1,0.8500689021589343,0.854071930549814
cbow,11,10,0.1,0.8499495088589002,0.8579099545642297
skipgram,11,10,0.1,0.8499495088589002,0.8579099545642297
SVD,11,11,0.1,0.8531465319246669,0.8569656883009508
cbow,11,11,0.1,0.8530248783622509,0.8595621643948782
skipgram,11,11,0.1,0.8530248783622509,0.8595621643948782
SVD,11,12,0.1,0.8559026182820395,0.8606862339809839
cbow,11,12,0.1,0.8561461489029653,0.8612143742255266
skipgram,11,12,0.1,0.8562379509776921,0.8612143742255266
SVD,11,13,0.4641588833612777,0.8445567294441892,0.8503513848697809
cbow,11,13,0.4641588833612777,0.84434958230056,0.8546055349029327
skipgram,11,13,0.4641588833612777,0.8443954833379235,0.8554316398182569
SVD,11,14,0.4641588833612777,0.8458888378502526,0.8507647788342291
cbow,11,14,0.4641588833612777,0.8455430092720095,0.8554316398182569
skipgram,11,14,0.4641588833612777,0.8454053061599193,0.8566707971912433
SVD,11,15,0.4641588833612777,0.8468075333027102,0.8511781727986771
cbow,11,15,0.4641588833612777,0.8463692279445515,0.8558446922759191
skipgram,11,15,0.4641588833612777,0.8463233269071881,0.8566707971912433
SVD,11,16,0.4641588833612777,0.8478640330730363,0.8520049607275734
cbow,11,16,0.4641588833612777,0.8474708528412742,0.8566707971912433
skipgram,11,16,0.4641588833612777,0.8476085559533646,0.8566707971912433
SVD,11,17,0.4641588833612777,0.8492880110243455,0.8532451426209178
cbow,11,17,0.4641588833612777,0.8489396860369044,0.8570838496489054
skipgram,11,17,0.4641588833612777,0.849215092261085,0.8546055349029327
