emb_type,m,n,best_C,train_acc,test_acc
SVD,11,18,0.4641588833612777,0.8506660542030317,0.8544853245142621
cbow,11,18,0.4641588833612777,0.8504085192325347,0.8579099545642297
skipgram,11,18,0.4641588833612777,0.850546222344625,0.8558446922759191
SVD,11,19,0.4641588833612777,0.8522278364722095,0.8565522943365027
cbow,11,19,0.4641588833612777,0.8521068576149821,0.859149111937216
skipgram,11,19,0.4641588833612777,0.8518314513908014,0.8616274266831888
SVD,11,20,0.4641588833612777,0.8535599448782728,0.8582058701942952
cbow,11,20,0.4641588833612777,0.8536674928853392,0.8595621643948782
skipgram,11,20,0.4641588833612777,0.8527953731754337,0.8649318463444857
SVD,12,2,1000.0,0.8649058337161231,0.8706076891277388
cbow,12,2,0.1,0.8440741760763794,0.8665840561751342
skipgram,12,2,0.001,0.8444413843752869,0.8430400660883932
SVD,12,3,0.0046415888336127,0.8403307303628847,0.8329888383629599
cbow,12,3,0.001,0.8568805655007803,0.8587360594795539
skipgram,12,3,0.001,0.8566051592765996,0.8612143742255266
SVD,12,4,0.0046415888336127,0.8521359669269637,0.8565522943365027
cbow,12,4,0.0046415888336127,0.8543101074084274,0.8384964890541099
skipgram,12,4,0.0046415888336127,0.8522445607270724,0.8574969021065675
SVD,12,5,0.0215443469003188,0.8467615985300873,0.8511781727986771
cbow,12,5,0.0215443469003188,0.8463692279445515,0.8558446922759191
skipgram,12,5,0.0215443469003188,0.8465528320940053,0.8537794299876085
SVD,12,6,0.0215443469003188,0.8512172714745062,0.8544853245142621
cbow,12,6,0.0215443469003188,0.8510052327182595,0.8583230070218918
skipgram,12,6,0.0215443469003188,0.8519232534655283,0.8504750103263115
SVD,12,7,0.0215443469003188,0.8569591180523657,0.8619264158743283
cbow,12,7,0.0215443469003188,0.8570641696502341,0.862453531598513
skipgram,12,7,0.0215443469003188,0.8577985862480492,0.8558446922759191
SVD,12,8,0.1,0.8467156637574644,0.8511781727986771
cbow,12,8,0.1,0.8462774258698247,0.8554316398182569
skipgram,12,8,0.1,0.848067566326999,0.8380834365964478
SVD,12,9,0.1,0.8488286632981167,0.8528317486564696
cbow,12,9,0.1,0.8486642798127237,0.8574969021065675
skipgram,12,9,0.1,0.8498118057468099,0.8467575382073523
SVD,12,10,0.1,0.8518603582912264,0.8565522943365027
cbow,12,10,0.1,0.8519232534655283,0.8583230070218918
skipgram,12,10,0.1,0.8519232534655283,0.8583230070218918
SVD,12,11,0.1,0.8550298576022048,0.8594460520876395
cbow,12,11,0.1,0.8552281281556963,0.8603882693102024
skipgram,12,11,0.1,0.8550445240062425,0.8616274266831888
SVD,12,12,0.1,0.8586127698667891,0.8631665977676726
cbow,12,12,0.1,0.8586707059579547,0.8636926889714994
skipgram,12,12,0.1,0.8586248049205912,0.8649318463444857
SVD,12,13,0.4641588833612777,0.8457969683050068,0.8507647788342291
cbow,12,13,0.4641588833612777,0.8454512071972826,0.8550185873605948
skipgram,12,13,0.4641588833612777,0.8453135040851923,0.8579099545642297
SVD,12,14,0.4641588833612777,0.8468075333027102,0.8511781727986771
cbow,12,14,0.4641588833612777,0.8463692279445515,0.8558446922759191
skipgram,12,14,0.4641588833612777,0.8463233269071881,0.8554316398182569
SVD,12,15,0.4641588833612777,0.847955902618282,0.8520049607275734
cbow,12,15,0.4641588833612777,0.8475167538786377,0.8570838496489054
skipgram,12,15,0.4641588833612777,0.8475626549160011,0.8566707971912433
SVD,12,16,0.4641588833612777,0.8493798805695911,0.8532451426209178
cbow,12,16,0.4641588833612777,0.8490773891489948,0.8570838496489054
skipgram,12,16,0.4641588833612777,0.8489396860369044,0.8579099545642297
SVD,12,17,0.4641588833612777,0.8510335323840147,0.8544853245142621
cbow,12,17,0.4641588833612777,0.8508216285688056,0.8583230070218918
skipgram,12,17,0.4641588833612777,0.8508675296061691,0.8541924824452706
SVD,12,18,0.4641588833612777,0.8526871841984383,0.8565522943365027
cbow,12,18,0.4641588833612777,0.8526576700633435,0.859149111937216
skipgram,12,18,0.4641588833612777,0.8529789773248876,0.8541924824452706
SVD,12,19,0.4641588833612777,0.8542489664676159,0.8582058701942952
cbow,12,19,0.4641588833612777,0.854264206371064,0.8599752168525403
skipgram,12,19,0.4641588833612777,0.8539428991095199,0.8612143742255266
SVD,12,20,0.4641588833612777,0.8559026182820395,0.8606862339809839
cbow,12,20,0.4641588833612777,0.8561920499403286,0.8612143742255266
skipgram,12,20,0.4641588833612777,0.8559625447535114,0.859149111937216
SVD,13,2,1000.0,0.7980707395498392,0.774286895411327
cbow,13,2,0.001,0.8371431194344993,0.8587360594795539
skipgram,13,2,0.001,0.8383824474433123,0.8479966955803387
SVD,13,3,0.0046415888336127,0.8412494258153422,0.8375361719718892
cbow,13,3,0.0046415888336127,0.8441659781511062,0.8513011152416357
skipgram,13,3,0.0046415888336127,0.843936472964289,0.85212722015696
SVD,13,4,0.0046415888336127,0.8535599448782728,0.8582058701942952
cbow,13,4,0.0046415888336127,0.8552281281556963,0.8467575382073523
skipgram,13,4,0.0046415888336127,0.8544019094831543,0.8550185873605948
SVD,13,5,0.0215443469003188,0.847588424437299,0.8515915667631253
cbow,13,5,0.0215443469003188,0.8471495455797301,0.8570838496489054
skipgram,13,5,0.0215443469003188,0.8475167538786377,0.8537794299876085
SVD,13,6,0.0215443469003188,0.8531005971520441,0.8569656883009508
cbow,13,6,0.0215443469003188,0.8528871752501607,0.8595621643948782
skipgram,13,6,0.0215443469003188,0.8529330762875241,0.859149111937216
SVD,13,7,0.0215443469003188,0.8595774000918696,0.864820173625465
cbow,13,7,0.1,0.8450839988983752,0.8550185873605948
skipgram,13,7,0.1,0.8462315248324612,0.8442792234613796
SVD,13,8,0.1,0.8475424896646762,0.8515915667631253
cbow,13,8,0.1,0.8471036445423666,0.8562577447335812
skipgram,13,8,0.1,0.8481593684017259,0.8459314332920281
SVD,13,9,0.1,0.8504363803399173,0.854071930549814
cbow,13,9,0.1,0.850133113008354,0.8579099545642297
skipgram,13,9,0.1,0.850133113008354,0.8579099545642297
SVD,13,10,0.1,0.8535599448782728,0.8582058701942952
cbow,13,10,0.1,0.853437987698522,0.8595621643948782
skipgram,13,10,0.1,0.853437987698522,0.8595621643948782
SVD,13,11,0.1,0.8570050528249885,0.8623398098387763
cbow,13,11,0.1,0.8571559717249609,0.862453531598513
skipgram,13,11,0.1,0.8571559717249609,0.862453531598513
SVD,13,12,0.4641588833612777,0.8453376205787781,0.8507647788342291
cbow,13,12,0.4641588833612777,0.8451298999357385,0.8550185873605948
skipgram,13,12,0.4641588833612777,0.8451298999357385,0.8550185873605948
SVD,13,13,0.4641588833612777,0.8466237942122187,0.8507647788342291
cbow,13,13,0.4641588833612777,0.8461856237950978,0.8554316398182569
skipgram,13,13,0.4641588833612777,0.8461856237950978,0.8554316398182569
SVD,13,14,0.4641588833612777,0.8478640330730363,0.8520049607275734
cbow,13,14,0.4641588833612777,0.8474708528412742,0.8566707971912433
skipgram,13,14,0.4641588833612777,0.8474708528412742,0.8566707971912433
SVD,13,15,0.4641588833612777,0.8493798805695911,0.8532451426209178
cbow,13,15,0.4641588833612777,0.8490773891489948,0.8570838496489054
skipgram,13,15,0.4641588833612777,0.8490773891489948,0.8570838496489054
SVD,13,16,0.4641588833612777,0.8511254019292605,0.8544853245142621
cbow,13,16,0.4641588833612777,0.8508216285688056,0.8583230070218918
skipgram,13,16,0.4641588833612777,0.8508216285688056,0.8583230070218918
SVD,13,17,0.4641588833612777,0.8529168580615526,0.8569656883009508
cbow,13,17,0.4641588833612777,0.8528871752501607,0.8595621643948782
skipgram,13,17,0.4641588833612777,0.8528412742127972,0.8612143742255266
SVD,13,18,0.4641588833612777,0.8545705098759762,0.8586192641587432
cbow,13,18,0.4641588833612777,0.8545396125952447,0.8599752168525403
skipgram,13,18,0.4641588833612777,0.8542183053337006,0.8628665840561751
SVD,13,19,0.4641588833612777,0.8564079007808911,0.861099627945432
cbow,13,19,0.4641588833612777,0.8564674561645094,0.8616274266831888
skipgram,13,19,0.4641588833612777,0.8569723675755072,0.8603882693102024
SVD,13,20,0.4641588833612777,0.8585668350941663,0.8631665977676726
cbow,13,20,0.4641588833612777,0.8586248049205912,0.8636926889714994
skipgram,13,20,0.4641588833612777,0.8585330028458643,0.8628665840561751
SVD,14,2,1000.0,0.7643086816720257,0.749896651508888
cbow,14,2,0.001,0.834848067566327,0.8562577447335812
skipgram,14,2,0.001,0.8379234370696778,0.8219743907476249
SVD,14,3,0.0046415888336127,0.8434083601286174,0.8342290202563043
cbow,14,3,0.0046415888336127,0.8448544937115579,0.8525402726146221
skipgram,14,3,0.0046415888336127,0.8447167905994676,0.8537794299876085
SVD,14,4,0.0046415888336127,0.8556729444189252,0.8602728400165358
cbow,14,4,0.0046415888336127,0.8576149820985954,0.8438661710037175
skipgram,14,4,0.0046415888336127,0.8572018727623244,0.8496489054109871
SVD,14,5,0.0215443469003188,0.8483693155718879,0.8528317486564696
cbow,14,5,0.0215443469003188,0.8481593684017259,0.8574969021065675
skipgram,14,5,0.0215443469003188,0.8489396860369044,0.8504750103263115
SVD,14,6,0.0215443469003188,0.8545245751033532,0.8586192641587432
cbow,14,6,0.0215443469003188,0.8544937115578812,0.8603882693102024
skipgram,14,6,0.0215443469003188,0.8546314146699715,0.859149111937216
SVD,14,7,0.1,0.8462563160312356,0.8507647788342291
cbow,14,7,0.1,0.8458643165335537,0.8554316398182569
skipgram,14,7,0.1,0.8473790507665473,0.8405617513424205
SVD,14,8,0.1,0.8483693155718879,0.8528317486564696
cbow,14,8,0.1,0.8481593684017259,0.8574969021065675
skipgram,14,8,0.1,0.8485265767006335,0.8541924824452706
SVD,14,9,0.1,0.8517684887459807,0.8565522943365027
cbow,14,9,0.1,0.8519232534655283,0.8583230070218918
skipgram,14,9,0.1,0.8519232534655283,0.8583230070218918
SVD,14,10,0.1,0.8554432705558107,0.8598594460520876
cbow,14,10,0.1,0.8556412374919673,0.8603882693102024
skipgram,14,10,0.1,0.8556412374919673,0.8603882693102024
SVD,14,11,0.4641588833612777,0.8449701423977951,0.8503513848697809
cbow,14,11,0.4641588833612777,0.8445331864500137,0.8546055349029327
skipgram,14,11,0.4641588833612777,0.8445331864500137,0.8546055349029327
SVD,14,12,0.4641588833612777,0.8463481855764814,0.8507647788342291
cbow,14,12,0.4641588833612777,0.8459102175709171,0.8554316398182569
skipgram,14,12,0.4641588833612777,0.8459102175709171,0.8554316398182569
SVD,14,13,0.4641588833612777,0.8475424896646762,0.8515915667631253
cbow,14,13,0.4641588833612777,0.8471495455797301,0.8562577447335812
skipgram,14,13,0.4641588833612777,0.8471036445423666,0.8562577447335812
SVD,14,14,0.4641588833612777,0.8491502067064768,0.8528317486564696
cbow,14,14,0.4641588833612777,0.8489396860369044,0.8570838496489054
skipgram,14,14,0.4641588833612777,0.8489396860369044,0.8570838496489054
SVD,14,15,0.4641588833612777,0.8508038585209003,0.8544853245142621
cbow,14,15,0.4641588833612777,0.8505921233819884,0.8583230070218918
skipgram,14,15,0.4641588833612777,0.8508675296061691,0.8583230070218918
SVD,14,16,0.4641588833612777,0.852779053743684,0.8565522943365027
cbow,14,16,0.4641588833612777,0.8527494721380703,0.859149111937216
skipgram,14,16,0.4641588833612777,0.8524281648765262,0.8612143742255266
SVD,14,17,0.4641588833612777,0.8545705098759762,0.8586192641587432
cbow,14,17,0.4641588833612777,0.8545396125952447,0.8599752168525403
skipgram,14,17,0.4641588833612777,0.8543101074084274,0.8608013217678645
SVD,14,18,0.4641588833612777,0.8564538355535141,0.861099627945432
cbow,14,18,0.4641588833612777,0.85674286238869,0.8616274266831888
skipgram,14,18,0.4641588833612777,0.8564674561645094,0.8616274266831888
SVD,14,19,0.4641588833612777,0.8587505741846578,0.8635799917321207
cbow,14,19,0.4641588833612777,0.8590379142568622,0.8636926889714994
skipgram,14,19,0.4641588833612777,0.8589461121821353,0.8608013217678645
SVD,14,20,2.154434690031882,0.8443270555810749,0.8503513848697809
cbow,14,20,2.154434690031882,0.8440282750390159,0.8541924824452706
skipgram,14,20,2.154434690031882,0.8441659781511062,0.8517141676992979
SVD,15,2,46.41588833612773,0.7998621956821313,0.7941298057048367
cbow,15,2,0.001,0.8359955935004131,0.8579099545642297
skipgram,15,2,0.001,0.8377857339575875,0.828583230070219
SVD,15,3,0.0046415888336127,0.8451998162609095,0.8329888383629599
cbow,15,3,0.0046415888336127,0.8460479206830074,0.8525402726146221
skipgram,15,3,0.0046415888336127,0.8450839988983752,0.8603882693102024
SVD,15,4,0.0046415888336127,0.8574184657785944,0.8627532038032245
cbow,15,4,0.0046415888336127,0.859634627742587,0.8426270136307311
skipgram,15,4,0.0046415888336127,0.859221518406316,0.8484097480380008
SVD,15,5,0.0215443469003188,0.8496554892053284,0.8536585365853658
cbow,15,5,0.0215443469003188,0.8494904984852658,0.8579099545642297
skipgram,15,5,0.0215443469003188,0.8500872119709906,0.8517141676992979
SVD,15,6,0.0215443469003188,0.8561782269177768,0.861099627945432
cbow,15,6,0.0215443469003188,0.856329753052419,0.8616274266831888
skipgram,15,6,0.0215443469003188,0.8572018727623244,0.8525402726146221
SVD,15,7,0.1,0.846899402847956,0.8511781727986771
cbow,15,7,0.1,0.8464610300192784,0.8558446922759191
skipgram,15,7,0.1,0.8475626549160011,0.8455183808343659
SVD,15,8,0.1,0.8497473587505742,0.8536585365853658
cbow,15,8,0.1,0.8495363995226292,0.8579099545642297
skipgram,15,8,0.1,0.8496741026347195,0.8566707971912433
SVD,15,9,0.1,0.8533302710151585,0.8573790822653989
cbow,15,9,0.1,0.8532543835490682,0.8595621643948782
skipgram,15,9,0.1,0.8532543835490682,0.8595621643948782
SVD,15,10,0.1,0.8571428571428571,0.8623398098387763
cbow,15,10,0.1,0.8572477737996879,0.862453531598513
skipgram,15,10,0.1,0.8572477737996879,0.862453531598513
SVD,15,11,0.4641588833612777,0.8457969683050068,0.8507647788342291
cbow,15,11,0.4641588833612777,0.8454971082346461,0.8554316398182569
skipgram,15,11,0.4641588833612777,0.8454971082346461,0.8554316398182569
SVD,15,12,0.4641588833612777,0.8470372071658245,0.8511781727986771
cbow,15,12,0.4641588833612777,0.8466905352060956,0.8558446922759191
skipgram,15,12,0.4641588833612777,0.8466905352060956,0.8558446922759191
SVD,15,13,0.4641588833612777,0.8484611851171336,0.8528317486564696
cbow,15,13,0.4641588833612777,0.8482052694390894,0.8570838496489054
skipgram,15,13,0.4641588833612777,0.8482052694390894,0.8570838496489054
SVD,15,14,0.4641588833612777,0.8503445107946715,0.854071930549814
cbow,15,14,0.4641588833612777,0.850133113008354,0.8579099545642297
skipgram,15,14,0.4641588833612777,0.850133113008354,0.8579099545642297
SVD,15,15,0.4641588833612777,0.8525034451079467,0.8565522943365027
cbow,15,15,0.4641588833612777,0.8523822638391627,0.859149111937216
skipgram,15,15,0.4641588833612777,0.8522904617644359,0.8599752168525403
SVD,15,16,0.4641588833612777,0.8543408360128617,0.8582058701942952
cbow,15,16,0.4641588833612777,0.8543101074084274,0.8599752168525403
skipgram,15,16,0.4641588833612777,0.8543101074084274,0.8608013217678645
SVD,15,17,0.4641588833612777,0.8564079007808911,0.861099627945432
cbow,15,17,0.4641588833612777,0.8564215551271459,0.8616274266831888
skipgram,15,17,0.4641588833612777,0.8566969613513266,0.8620404791408509
SVD,15,18,0.4641588833612777,0.8587046394120349,0.8635799917321207
cbow,15,18,0.4641588833612777,0.8589920132194988,0.8636926889714994
skipgram,15,18,0.4641588833612777,0.8588543101074084,0.8616274266831888
SVD,15,19,2.154434690031882,0.8444189251263207,0.8503513848697809
cbow,15,19,2.154434690031882,0.8441659781511062,0.8541924824452706
skipgram,15,19,2.154434690031882,0.8443954833379235,0.85212722015696
SVD,15,20,2.154434690031882,0.8452457510335324,0.8503513848697809
cbow,15,20,2.154434690031882,0.8449921968236482,0.8550185873605948
skipgram,15,20,2.154434690031882,0.8449921968236482,0.8550185873605948
SVD,16,2,0.4641588833612777,0.8021129995406523,0.8003307151715585
cbow,16,2,0.001,0.8364546038740476,0.8550185873605948
skipgram,16,2,0.001,0.8381070412191316,0.8442792234613796
SVD,16,3,0.0046415888336127,0.8465319246669729,0.829681686647375
cbow,16,3,0.0046415888336127,0.8470577435050032,0.8508880627839736
skipgram,16,3,0.0046415888336127,0.8463692279445515,0.8558446922759191
SVD,16,4,0.0215443469003188,0.8459347726228755,0.8429102935097148
cbow,16,4,0.0215443469003188,0.846002019645644,0.8467575382073523
skipgram,16,4,0.0215443469003188,0.8470577435050032,0.8409748038000826
SVD,16,5,0.0215443469003188,0.8508038585209003,0.8544853245142621
cbow,16,5,0.0215443469003188,0.8505921233819884,0.8583230070218918
skipgram,16,5,0.0215443469003188,0.8507298264940788,0.8583230070218918
SVD,16,6,0.0215443469003188,0.8582452916858061,0.8631665977676726
cbow,16,6,0.0215443469003188,0.8583952997337739,0.8632796365138372
skipgram,16,6,0.0215443469003188,0.8609198567887634,0.8347790169351508
SVD,16,7,0.1,0.8475424896646762,0.8515915667631253
cbow,16,7,0.1,0.8471036445423666,0.8562577447335812
skipgram,16,7,0.1,0.8471036445423666,0.8562577447335812
SVD,16,8,0.1,0.8508957280661461,0.8544853245142621
cbow,16,8,0.1,0.8506839254567153,0.8583230070218918
skipgram,16,8,0.1,0.8506839254567153,0.8583230070218918
SVD,16,9,0.1,0.8547542489664676,0.8594460520876395
cbow,16,9,0.1,0.8548150188194253,0.8603882693102024
skipgram,16,9,0.1,0.8548150188194253,0.8603882693102024
SVD,16,10,0.1,0.8592558566835095,0.864406779661017
cbow,16,10,0.4641588833612777,0.8445790874873772,0.8546055349029327
skipgram,16,10,0.4641588833612777,0.8445790874873772,0.8546055349029327
SVD,16,11,0.4641588833612777,0.8465319246669729,0.8507647788342291
cbow,16,11,0.4641588833612777,0.8460479206830074,0.8554316398182569
skipgram,16,11,0.4641588833612777,0.8463233269071881,0.8546055349029327
SVD,16,12,0.4641588833612777,0.8479099678456592,0.8520049607275734
cbow,16,12,0.4641588833612777,0.8474708528412742,0.8566707971912433
skipgram,16,12,0.4641588833612777,0.8473790507665473,0.8574969021065675
SVD,16,13,0.4641588833612777,0.8496554892053284,0.8536585365853658
cbow,16,13,0.4641588833612777,0.8495363995226292,0.8574969021065675
skipgram,16,13,0.4641588833612777,0.849720003672083,0.8558446922759191
SVD,16,14,0.4641588833612777,0.8516306844281121,0.8557255064076065
cbow,16,14,0.4641588833612777,0.8516937482787111,0.8583230070218918
skipgram,16,14,0.4641588833612777,0.851372441017167,0.8583230070218918
SVD,16,15,0.4641588833612777,0.8536518144235186,0.8582058701942952
cbow,16,15,0.4641588833612777,0.8537133939227026,0.8595621643948782
skipgram,16,15,0.4641588833612777,0.853437987698522,0.8612143742255266
SVD,16,16,0.4641588833612777,0.8559026182820395,0.8606862339809839
cbow,16,16,0.4641588833612777,0.8561920499403286,0.8612143742255266
skipgram,16,16,0.4641588833612777,0.8553658312677866,0.8645187938868236
SVD,16,17,0.4641588833612777,0.8585209003215434,0.8631665977676726
cbow,16,17,0.4641588833612777,0.8585330028458643,0.8636926889714994
skipgram,16,17,0.4641588833612777,0.8586707059579547,0.8620404791408509
SVD,16,18,2.154434690031882,0.8445107946715664,0.8503513848697809
cbow,16,18,2.154434690031882,0.8442577802258331,0.8541924824452706
skipgram,16,18,2.154434690031882,0.8443036812631965,0.8537794299876085
SVD,16,19,2.154434690031882,0.8453376205787781,0.8507647788342291
cbow,16,19,2.154434690031882,0.8451298999357385,0.8550185873605948
skipgram,16,19,2.154434690031882,0.8448544937115579,0.8554316398182569
SVD,16,20,2.154434690031882,0.8461644464859899,0.8507647788342291
cbow,16,20,2.154434690031882,0.8458184154961902,0.8554316398182569
skipgram,16,20,2.154434690031882,0.8454971082346461,0.8574969021065675
SVD,1,3,0.4641588833612777,0.5464400551217271,0.5336916081025217
